**ОБЩЕЕ**,,
1000,Неизвестная ошибка,"Произошла неопределенное и непредсказуемое исключение. Если это произошло, пожалуйста, сделайте скриншот ошибки и обратитесь в службу поддержки для устранения проблемы."
1001,Запись не найдена,"Запись с соответствующим параметром запроса не найдена в базе данных. Пожалуйста, проверьте Ваш запрос, сверьте c документацией и отправьте повторно"
1002,Ошибка преобразования XSLT. {0},"Ошибка преобразования XSLT. Это происходит, если мы не можем преобразовать XML документ, используя XSLT шаблон и получить xml структуру конверта . Пожалуйста, обратите внимание на детали ошибки и конкретную строку."
1003,Неверные данные изображения,"Не удалось обработать изображение, используйте другой формат и/или свойства изображения."
1004,Пустое значение для обязательного поля,Вы отправили пустое значение для обязательного поля. Проверьте параметры запроса и отправьте еще раз
1005,Слишком много запросов,"Вы направили слишком много запросов для определенной конечной точки и пользователя. Пожалуйста, попробуйте снова через 10 минут"
1006,Валидация не прошла. {0},"Вы получите эту ошибку, если какие-либо правила проверки полей не удались. Просмотрите детали ошибки, чтобы найти конкретное поле и правило неудачной проверки"
1007,Документ изменен,"Документ уже изменен. Пожалуйста, запросите обновленный документ, а затем измените его."
1008,Неверный XML. {0},"Структура XML неверна, прочтите описание ошибки для уточнения деталей"
1009,Код подтверждения отсутствует,"В запросе не указан код подтверждения. Пожалуйста, проверьте свой запрос, сверьте с документацией и отправьте повторно"
1010,"Пожалуйста, попробуйте позже. На данный момент происходит формирование файлов","На данный момент генерируются файлы. Чтобы сгенерировать файлы еще раз, подождите, пока этот процесс не закончится, а затем повторите попытку."
1011,Неожиданный тип содержимого: {0},"Тип загруженного документа неверен или не соответствует разрешенным. Допустимые типы: CSV, XLS"
1012,Невозможно вычислить хеш файла,Приложение не может вычислить хеш отправленного вами файла
1013,"Поле '{0}' должно иметь длину от {1} символов",Введенное количество символов меньше минимально допустимой длины символов
1014,"Поле '{0}' должно иметь длину менее {1} символов",Количество вводимых символов превышает допустимую максимальную длину символов
1015,"Поле '{0}' должно иметь длину от {1} до {2} символов",Введенное количество символов должно находиться в интервале валидации
1016,Неподдерживаемая локаль: {0},Локальность не поддерживается системой
1017,{0},"Произошла проверка пароля. Пароль должен быть более сложным и содержать латинские символы в нижнем и верхнем регистрах, а также специальные символы."
1018,Неверный часовой пояс: {0},Часовой пояс не поддерживается системой
1019,Файл не готов к загрузке,"Запрашиваемый файл не готов к загрузке. Пожалуйста, подождите некоторое время и попробуйте снова"
1020,Неверное имя файла: {0},Имя файла неверно
1021,Ошибка загрузки файла: {0},"Файл не может быть загружен. Пожалуйста, обратите внимание на пояснения в сообщении об ошибке"
1022,"Обязательный заголовок запроса '{0}'","В этом запросе заголовок запроса обязателен. Пожалуйста, проверьте свой запрос, сверьте с документацией и отправьте повторно"
1023,"Обязательный параметр запроса '{0}'","Параметр запроса является обязательным. Пожалуйста, проверьте ваш запрос, сравните с документацией и отправьте повторно"
1024,"Обязательный параметр запроса тела '{0}'","В этом запросе нужно указать тело запроса. Пожалуйста, проверьте свой запрос, сравните с документацией и отправьте повторно"
1025,"Обязательный параметр пути к запросу '{0}'","В этом запросе требуется параметр пути запроса. Пожалуйста, проверьте ваш запрос, сравните с документацией и отправьте повторно"
1026,Ошибка аутентификации,"Ошибка проверки подлинности, пожалуйста, проверьте логи"
1027,Срок действия токена аутентификации истек или отозван,Токен аутентификации просрочен или отозван. Для решения проблемы авторизуйтесь еще раз
1028,Стандартные исключения Spring MVC: {0},Произошло одно из стандартных исключений сервера. См. сообщение об ошибке и проверьте данные запроса на наличие ошибок.
1029,"Файл '{0}' превысил максимальный размер: {1} > {2}","Размер файла превышает предел для загрузки. Пожалуйста, обратите внимание на максимальный размер в коде ошибки и попробуйте загрузить файл с меньшим размером."
1030,"Несоответствие типа файла для изображения '{0}'","Тип файла изображения не соответствует разрешенным типам файлов. Разрешенные типы файлов: png, jpg, jpeg."
1031,"Изображение '{0}' превысило максимальный размер: {1}x{2}","Размер изображения превышает предел загрузки. Пожалуйста, обратите внимание на максимальный размер в коде ошибки и попробуйте загрузить файл с меньшим размером."
1032,Вложение {0} не найдено,Вложения с введенным UUID не найдены. Проверьте правильность введенного значения
1033,"Вложение '{0}' не имеет формата {1}","Вложение не может быть загружено из-за неправильного формата файла. Пожалуйста, используйте один из разрешенных форматов из списка"
1034,"Источник изображения '{0}' неверен","Тег image поддерживает только префиксы 'data:' и 'image-uuid:' для атрибута source"
1035,"Атрибут Hash должен иметь значение '{0}'",Атрибут Hash необходим для подписания документа
1036,"Хэши изображений не совпадают для '{0}'",Проверьте правильность хешей для изображений
1037,Повторное использование пароля невозможно,Не используйте предыдущие пароли
1038,"Пожалуйста, примите Общие положения и условия и Политику конфиденциальности","Пожалуйста, прочтите и примите Общие положения и условия и Политику конфиденциальности."
1039,Изображение {0} было загружено другим почтовым ящиком {1},Изображение не может быть использовано в текущем почтовом ящике
1040,Для диапазона должно быть указано 2 даты,Неверно указан диапазон дат. Правильный формат диапазона – дата/дата в формате даты ISO 8601
1041,Запрошенный диапазон выходит за пределы,Запрошенный диапазон выходит за пределы
1042,Цепочка комментариев {0} не найдена,Цепочка комментариев с введенным UUID не найден. Проверьте правильность введенных данных
1043,Доступ к цепочке комментариев {0} запрещен,Доступ к цепочке комментариев с введенным UUID запрещен. Проверьте правильность введенных данных
1044,Сообщения с идентификатором {0} в цепочке комментариев {1} не найдено,Такого сообщения нет в цепочке комментариев. Проверьте правильность введенных данных
1045,Основная тема для цепочки уже существует,"Пожалуйста, укажите XPath и создайте новую тему"
1046,Цепочка {0} уже решена или удалена и не может быть изменена,Нет возможности обновлять цепочку
1047,"Вложение '{0}' превысило максимальную длину имени: {1}","Длина имени вложенного файла превышает предел для загрузки. Пожалуйста, обратите внимание на максимальную длину в коде ошибки и попробуйте загрузить файл с меньшей длиной"
1048,Срок действия пароля истек,"Пожалуйста, обновите пароль"
1049,"Чтобы защитить вашу учетную запись от взлома, мы временно заблокировали возможность авторизации. Подождите {0} минут или нажмите ""Забыли пароль?""","Пожалуйста, подождите немного и попробуйте позже"
1050,"Разрешен только один сеанс. Пожалуйста, выйдите из другого",Дополнительная сессия заблокирована
1051,IP-адрес заблокирован,Обратитесь к администратору платформы/аккаунта
1052,Неправильный формат IP или IP-диапазона для [{0}].,"Пожалуйста, исправьте формат IP"
1053,Подсервис недоступен: {0},"Есть инфраструктурная проблема. Пожалуйста, попробуйте позже"
1054,Ошибка подсервиса с сообщением: {0},Возникла ошибка на стороне субсервиса
1055,Слишком большой запрос,"Пожалуйста, уменьшите размер файла/запроса"
1056,Ожидается электронное письмо для авторизации SSO,"Пожалуйста, измените имя пользователя на электронную почту у поставщика идентификационных данных"
1057,Неподдерживаемый уровень доступа: {0},Уровень доступа в этом контексте не поддерживается
1058,Общая категория может относиться только к общей категории,Общая категория может относиться только к общей категории
1059,"uuids' или 'searchParams' должны быть указаны отдельно","Пожалуйста, отправьте 'uuids' или 'searchParams'"
1060,"Изображение '{0}' меньше минимального размера: {1}x{2}","Размер изображения меньше предела для загрузки. Пожалуйста, обратите внимание на минимальный размер в коде ошибки и попробуйте загрузить файл с большим размером."
1061,"Неправильно указан адрес электронной почты или пароль. Попробуйте еще раз или нажмите кнопку ""Забыли пароль?"", чтобы сбросить его.",Введенный адрес электронной почты или пароль неверны
1062,"Неправильно указан адрес электронной почты или пароль. У вас осталась одна попытка. Чтобы избежать временной блокировки, нажмите ""Забыли пароль?""",Введенный адрес электронной почты или пароль неверны
1063,{0},Запрос отклонен системой
1064,"Пожалуйста, войдите с помощью SSO",Корпоративный пользователь не может зарегистрироваться или войти с помощью пароля
1065,Неправильный формат кода,"Пожалуйста, отправьте правильный код из электронной почты"
1066,Поле {0} не может быть пустым,"Пожалуйста, установите значение поля"
1068,Неподдерживаемый формат {0},Этот формат не может быть обработан
1069,Общие почтовые ящики должны быть указаны для уровня доступа = общий,"Проверьте, что общие почтовые ящики заполнены"
**ПОЛЬЗОВАТЕЛЬ/ПРОФИЛЬ**,,
10001,Пользователь {0} не найден,Пользователь с запрашиваемым UUID не найден
10002,Пользователь {0} удален,Пользователь был удален и не может быть использован
10003,Подтверждающее сообщение не действительно,"Введенное подтверждающее сообщение недействительно. Подтверждающее сообщение должно быть электронной почтой пользователя в верхнем регистре (например: ""EMAIL@EXAMPLE.COM"")"
10004,Электронный адрес уже используется: {0},Пользователь с таким электронным адресом уже зарегистрирован
10005,Пользователь уже активирован,Пользователь уже активирован. Для работы в системе необходимо авторизоваться
10006,Приглашение для другого пользователя,"Открытое содержимое не принадлежит вашему конкретному пользователю, войдите в систему с другими учетными данными, чтобы увидеть содержимое"
10007,Сообщение пользователя {0} не найдено,Нет сообщений для текущего пользователя
10008,Код подтверждения электронной почты не найден или истек срок действия,Не найден или истек срок действия кода подтверждения электронной почты. Проверьте правильность введенного кода или отправьте новый.
10009,Код приглашения не найден или истек,Код приглашения не найден или срок действия приглашения истек. Проверьте правильность введенного кода или попросите отправить новый.
10010,"Срок действия вашего приглашения истек, пожалуйста, подтвердите регистрацию",Срок действия кода приглашения истек. Попробуйте зарегистрироваться обычным способом и подтвердить электронную почту.
10011,Приглашение не найдено или срок действия приглашения истек,Приглашения для текущего пользователя не существует или истек срок действия
10012,Email приглашение пуст,Невозможно создать приглашение из-за пустого поля обязательной электронной почты
10013,Учетная запись не предоставлена для обновления,"В запросе пропущен параметр учетной записи. Пожалуйста, проверьте ваш запрос, сравните с документацией и отправьте повторно"
10014,Не предоставлено разрешений для обновления,"В запросе отсутствует список разрешений. Пожалуйста, проверьте свой запрос, сверьте документацию и отправьте повторно"
10015,"Используется неверная роль '{0}'","Роль неверна для конкретного запроса, пожалуйста, проверьте, что введенный UUID роли существует"
10017,"Цвет '{0}' имеет неправильный формат","Неверный формат цвета в запросе. Пожалуйста, используйте формат цвета #FFFFFF"
10018,Пользователь уже заблокирован,Пользователь уже заблокирован
10019,Неверная дата ISO: {0},"Формат даты неверен, используйте формат даты ISO 8601"
10020,Уже приглашены,Этот пользователь уже приглашен в этот объект
10021,Корпоративный пользователь не может себя удалить,Удалить корпоративного пользователя может только администратор аккаунта
10022,Корпоративный пользователь не может создать новую учетную запись,За аккаунтом уже закреплен корпоративный пользователь и его невозможно изменить
10023,Пользователь {0} не является корпоративным,Текущее действие применимо только для корпоративного пользователя
10024,"Пользователь '{0}' уже имеет доступ к учетной записи/почтовому ящику",Данный пользователь уже имеет доступ к этим объектам
10025,Неверный пароль,Старый пароль неверен. Проверьте правильность введенного пароля
10026,Пользователь неактивен,Пользователь еще не подтвердил электронную почту
10027,Пользователь {0} является корпоративным,Текущее действие применимо только для не корпоративного пользователя
10028,Для счета компании необходимо указать ИНН,"Пожалуйста, добавьте отсутствующее свойство в запрос"
10029,Неверный номер телефона,Номер телефона должен быть в международном формате
10030,Эта конечная точка может быть выполнена только для пользователя с просроченным паролем,"Активный пользователь должен использовать другую конечную точку, пожалуйста, проверьте документацию"
10031,Пользователь уже существует,Электронная почта уже зарегистрирована в системе
10032,Пользователь заблокирован,Попросите системного администратора разблокировать
10033,Срок действия проверочной записи истек,"Пожалуйста, повторите операцию"
**УЧЕТНАЯ ЗАПИСЬ**,,
20001,Учетная запись {0} не найдена,"Учетная запись с введенным UUID не найдена. Пожалуйста, проверьте данные запроса"
20002,Учетная запись {0} удалена,Учетная запись с введенным счетом UUID удалена
20004,Разрешается использовать только один почтовый ящик,В данном запросе допускается указать только один почтовый ящик
20005,Роль не имеет учетной записи,"UUID аккаунта является необходимым параметром в запросе. Пожалуйста, введите действительный UUID аккаунта для создания роли"
20006,Роль {0} не найдена,"Роль с указанным UUID в запросе не найдена. Пожалуйста, проверьте данные запроса"
20007,Роль с таким названием уже существует,Роль с таким заглавием уже существует. Введите новое название или удалите существующую роль
20008,Не найдены данные о правах доступа к ролям,"В этом запросе необходимы сведения о правах доступа к ролям. Проверьте данные запроса, сверьте их с документацией и отправьте повторно"
20009,Тип роли не найден,"В запросе неверно указан тип роли. Поддерживаемые типы ролей: Учетная запись, Почтовый ящик и Система. Проверьте данные запроса, сверьте их с документацией и отправьте повторно"
20010,Неподдерживаемый набор разрешений,"В запросе неверно указаны разрешения. Проверьте данные запроса, сверьте их с документацией и отправьте повторно"
20011,"Родительская категория не должна иметь уровень доступа выше, чем подчиненный","Родительская категория не должна иметь уровень доступа выше, чем подчиненный"
20012,"Счет '{0}' не имеет других владельцев",Учетная запись с введенным UUID не имеет других владельцев. Добавьте по крайней мере еще одного владельца аккаунта и повторите действие еще раз
20013,Доменное имя учетной записи не найдено,Имя домена учетной записи пусто в теле запроса на создание домена
20014,Размер доменного имени аккаунта превысил максимальный размер 256,Имя домена аккаунта превышает максимально допустимый размер (256 символов) в теле запроса на создание домена
20015,"Невозможно решить домен '{0}'","Домен не может быть разрешен к IP. Возможно, он не существует"
20016,"Невозможно использовать домен '{0}'",Домен уже проверен и используется другой учетной записью или уже добавлен в текущую учетную запись
20017,"Домен '{0}' не найден",Домен не найден в базе данных по домену domainUuid
20018,Неизвестный метод проверки домена,При выполнении запроса на проверку домена в теле запроса не найден метод проверки домена
20019,Домен уже проверен,Домен уже верифицирован и информация о верификации не может быть изменена
20020,Активировать можно только НЕАКТИВНЫЕ домены,Невозможно активировать непроверенный или уже активированный домен
20021,Деактивировать можно только АКТИВНЫЕ домены,Невозможно деактивировать непроверенный или уже деактивированный домен
20022,Истек срок проверки домена,"Срок действия проверки домена истек. Пожалуйста, используйте метод подтверждения для обновления верификации"
20023,Информация о домене не найдена,Информация о проверке домена не найдена при подтверждении или проверке домена
20024,"Домен '{0}' уже проверен другой учетной записью","Домен прошел верификацию, но он уже был добавлен и верифицирован другой учетной записью."
20025,Домен и аккаунт не совпадают,"Вы пытаетесь получить доступ к домену, который не принадлежит текущему аккаунту"
20026,"Политика пользователя для учетной записи должна быть более строгой, чем глобальная.",Проверьте глобальные политики пользователя /api/v1/settings
20027,"Домен '{0}' должен быть проверен и активен",Домен не активен при создании корпоративного пользователя
20028,Конфликт разрешений на приглашение,Пользователь уже имел доступ к объекту и больше не может быть приглашен к этому объекту
20029,Роли и разрешения приглашений пусты,"В запросе отсутствуют роли или разрешения. Пожалуйста, проверьте свой запрос, сверьте с документацией и отправьте повторно"
20030,"Аккаунт '{0}' не имеет подтвержденных доменов",Аккаунт не имеет подтвержденных доменов
20031,Ошибка при генерации XLSX,Ошибка формирования файла XLSX
20032,Письмо пользователя не найдено,В файле excel корпоративного импорта нет листа с пользователями
20033,Дубликат пользователя {0},Дублированный адрес электронной почты пользователя в файле импорта корпоративных пользователей
20034,Неправильный uuid аккаунта {0} в таблице пользователей аккаунта,Неправильный uuid аккаунта найден в таблице пользователей аккаунта
20035,Ячейка A1 не найдена в таблице пользователей учетной записи,Ячейка A1 не найдена на листе пользователей учетной записи
20036,Почтовый ящик {0} не принадлежит аккаунту или не существует,Почтовый ящик не принадлежит аккаунту или не существует
20037,Найдено дублированное письмо почтового ящика {0},"Найдено более одного листа с одинаковым UUID почтового ящика, хотя должен быть только один"
20038,Ячейка A1 не найдена в листе пользователей почтового ящика,Ячейка A1 не найдена в листе пользователей почтового ящика
20039,Неопределенный пользователь {0} найдено,"Найден адрес электронной почты пользователя, которого нет в списке пользователя"
20040,Ошибка списка ролей пользователя {0},Указанная роль (роли) не существует или принадлежит другой учетной записи
20041,Ошибка в списке разрешений для пользователя {0},Перечисленные разрешения не существуют
20042,Невозможно открыть файл как электронную таблицу,Загруженный файл не является корректным XLSX файлом
20043,"Роль {0} не может быть удалена, поскольку она предназначена пользователям или приглашениям",Роль используется и назначается пользователям или приглашениям
20044,Сумма букв разных типов не может быть больше максимальной длины,"Пожалуйста, обновите политику паролей с корректными значениями"
20045,Пользователь не принадлежит учетной записи,Перечисленный пользователь (пользователі) принадлежит к другому аккаунту
20046,"SSO Identity Provider '{0}' не найден",Поставщик идентификационных данных SSO отсутствует в базе данных
20047,Метаданные URL или XML должны быть указаны отдельно,"Пожалуйста, введите только URL или XML"
20048,Ошибка загрузки/разбора метаданных,"Метаданные не могут быть загружены или проанализированы без ошибок. Пожалуйста, проверьте URL или XML"
20049,IdP и учетная запись не совпадают,"Вы пытаетесь получить доступ к IdP, который не принадлежит текущему аккаунту"
20050,Домен не существует или не активен,"Пожалуйста, активируйте домен"
20051,"SSO Identity Provider не найден для домена '{0}'","SSO Identity Provider не найден для домена. Пожалуйста, установите IdP."
20052,"SSO Identity Provider '{0}' используется для домена и не может быть удален",Отмените назначение IdP. SSO Identity Provider используется для домена и не может быть удален.
20053,"SSO Identity Provider '{0}' должен быть уникальным в системе","Пожалуйста, проверьте метаданные. SSO Identity Provider должен быть уникальным в системе."
20054,Название улицы должно содержать от 1 до 200 символов.,Название улицы должно содержать от 1 до 200 символов.
20055,Название города должно содержать от 1 до 200 символов.,Название города должно содержать от 1 до 200 символов.
20056,Название региона должно содержать от 1 до 200 символов.,Название региона должно содержать от 1 до 200 символов.
20057,Назва країни має містити від 1 до 100 символів,Назва країни має містити від 1 до 100 символів
20058,Поштовий індекс має містити від 1 до 10 символів,Поштовий індекс має містити від 1 до 10 символів
20059,Отформатированный адрес должен содержать от 1 до 300 символов.,Отформатированный адрес должен содержать от 1 до 300 символов.
20060,Платежный адрес аккаунта не найден,"Платежный адрес аккаунта не найден, пожалуйста, создайте новый"
**ПОЧТОВЫЙ ЯЩИК (МЕЙЛБОКС)**,,
30001,Почтовый ящик {0} не найден,Введенный почтовый ящик не найден в системе
30002,Почтовый ящик {0} удален,"Почтовый ящик был удален. Пожалуйста, используйте активный почтовый ящик."
30003,Имя почтового ящика не может быть пустым,Имя почтового ящика не должно быть пустым. Оно должно содержать хотя бы один символ
30004,Длина имени почтового ящика превышает 256,Длина имени почтового ящика не может превышать 256 символов.
30005,Псевдоним почтового ящика не может быть пустым,Имя псевдонима почтового ящика не должно быть пустым. Он должен содержать не менее 3 символов
30006,Превышен максимальный размер псевдонима почтового ящика,Длина псевдонима почтового ящика не может превышать 256 символов.
30007,Псевдоним не найден или присоединен к другому почтовому ящику,"Псевдоним, который вы пытались удалить, не найден или связан с другим почтовым ящиком"
30008,Категория {0} не найден,Категория с введенным вами UUID не существует или не найдена
30010,Категория {0} не найдена,Категория с введенным вами ID не существует или не найдена
30011,Неверное значение parentId,Идентификатор родительской категории недействителен
30012,Псевдоним уже существует,Псевдоним с введенным именем уже существует
30013,Пустой идентификатор категории,"Идентификатор категории в запросе пуст. Пожалуйста, введите необходимый параметр"
30014,Невозможно изменить категорию доступа на официальную,Изменить категорию доступа на официальную невозможно. Официальные категории может создавать только пользователь системы.
30015,Категория уже существует,Категория с введенным идентификатором уже существует
30016,Почтовый ящик {0} не принадлежит учетной записи,"Почтовый ящик не принадлежит этому аккаунту. Проверьте свой запрос и убедитесь, что почтовый ящик, который вы хотите пригласить, принадлежит учетной записи."
30017,У почтового ящика {0} нет других владельцев,Почтовый ящик не имеет другого владельца и не может быть оставлен
30018,Почтовый ящик отправителя не найден,"Почтовый ящик отправителя UUID не найден, проверьте корректность запроса"
30019,UUID почтового ящика пуст,UUID почтового ящика не может быть пустым
30020,UUID почтового ящика недействителен или пуст.,"UUID почтового ящика неверен или пуст. Пожалуйста, отправьте корректный запрос с корректным UUID почтового ящика"
30021,Для псевдонима запрещена электронная почта,"Пожалуйста, не используйте электронную почту в качестве псевдонима, чтобы избежать недоразумений"
**ШАБЛОН**,,
40001,Документ {0} не найден,Документ с введенным идентификатором не найден. Проверьте правильность введенного идентификатора
40002,Шаблон {0} заархивирован,Шаблон с вводимым ID архивируется. Использовать заархивированные шаблоны невозможно.
40003,Шаблон {0} не найден,Шаблон с введенным UUID не найден. Проверьте правильность введенного UUID
40004,Данные шаблона {0} не найдены,"Данные шаблона не найдены в хранилище. Пожалуйста, проверьте Ваш запрос, сверьте документацию и отправьте повторно"
40005,Данные шаблона {0} не найдены,"Данные шаблона не найдены в хранилище. Пожалуйста, проверьте ваш запрос, сравните с документацией и отправьте повторно"
40006,"Шаблон должен иметь уровень доступа, равный или превышающий уровень доступа категории",Уровень доступа к шаблону должен быть равен или выше уровня доступа к категории.
40009,"Должны иметь другие роли, кроме отправителя","Шаблон должен иметь хотя бы одну другую роль, кроме отправителя"
40010,Должен быть только 1 отправитель,Шаблон должен содержать только одну роль с типом Отправитель
40011,Первую роль должен играть отправитель,Первую роль в потоке шаблонов должен играть отправитель.
40012,Должно быть минимум 2 роли,"Шаблон должен иметь по меньшей мере две роли, одна из которых обязательна для отправителя, а другая - для получателя или подписанта."
40013,"Роль '{0}' не имеет назначенных полей","Роль в шаблоне не имеет назначенных полей. Пожалуйста, добавьте поля с предназначенными для этой роли или сделайте эту роль копией"
40014,Сообщение должно быть раньше истечения срока действия,"Если срок действия конверта истекает через 3 дня, мы не можем уведомить на 5-й день. Пожалуйста, установите expire.notifyIn < expire.after"
40015,Роли подписантов без подписей: {0},Роль подписывающей стороны не имеет связанного с ней поля подписи в шаблоне. Добавьте одну или удалите роль подписывающей стороны
40016,Следующие поля предназначены для несуществующих ролей: {0},"Поля предназначены для несуществующих ролей. Пожалуйста, назначьте поля существующим ролям или удалите их"
40017,Следующие роли не имеют назначенных полей: {0},"Роль с определенным ID не имеет назначенных полей в документах. Пожалуйста, добавьте поля, удалите роли или установите роль в качестве копии"
40018,"Ошибка проверки шаблона при поиске документа '{0}' в документе '{1}'. Связанное поле '{2}' не найдено в полях документа","Поле поиска не имеет связанного с ним поля словаря в документе. Пожалуйста, добавьте поле словаря в документ или удалите поле поиска"
40019,"Ошибка проверки шаблона в документе '{0}' при поиске '{1}'. Связанное поле не может быть использовано в качестве источника поиска",Поле поиска не содержит соответствующего источника в словаре. Проверьте доступность словаря/словарной статьи или удалите поле поиска
40020,Дублированные идентификаторы документов: {0},Идентификаторы документов дублируются в шаблоне. Идентификаторы документов должны быть уникальны внутри шаблона
40021,Повторяющиеся названия документов: {0},Названия документов дублируются в шаблоне. Названия документов должны быть уникальными внутри шаблона
40022,"Поле '{0}' имеет min значение > max значение",Вводимые значения минимального значения больше максимального. Не удается установить следующие параметры для поля.
40023,"Поле '{0}' имеет значение точности больше допустимого {1}","Введенное значение точности для поля больше, чем разрешено для данного типа поля"
40025,Шаблон {0} уже удален,Template был удален и мог быть использован для создания конвертов
40026,Пустые данные шаблона,"Параметр данных шаблона пуст. Пожалуйста, используйте допустимую структуру запроса"
40029,"По крайней мере, одно необязательное поле в таблице '{0}'","По крайней мере, одно поле таблицы должно быть обязательным, а также это поле должно быть назначено владельцу таблицы."
40030,Динамический заголовок таблицы не найден. Имя таблицы: {0},Структура таблицы неверна. Таблица должна содержать название.
40031,Динамическая строка заголовка таблицы не найдена. Имя таблицы: {0},Структура таблицы неверна. Таблица должна содержать только одну заглавную строку.
40032,Динамическое название таблицы строк столбцов не найдено. Имя таблицы: {0},Структура таблицы неверна. В структуре таблицы должны быть столбцы.
40033,Динамическая таблица внутри другой таблицы запрещена. Имя родительской таблицы: {0},Невозможно иметь динамическую таблицу внутри другой динамической таблицы
40034,Динамическое тело таблицы не найдено. Имя таблицы: {0},Структура таблицы неверна. Таблица должна содержать тело.
40035,Запретный атрибут стиля: {0},Атрибут таблицы запрещен. Допустимые атрибуты для таблицы: margin
40036,"Поле '{0}' присвоено не той роли","Поле, призначене для ролі, яка не може заповнювати дані. Обмежені ролі — підписувач і копія"
40037,"Ошибка проверки шаблона в документе в поле '{0}' имеет неправильное имя: '{1}'","Поля в шаблоне не должны содержать пробелов или специальных символов. Используйте такие имена, как name, name1, name_1"
40038,Строки не найдены,Таблица должна содержать как минимум 1 строку
40039,"Подпись предназначена для роли, не имеющей права подписи {0}","Поле подписи предназначено для роли, отличающейся от подписчика, пожалуйста, переназначьте поле или удалите поле подписи"
40040,Дублируется имя подписчика в документе {0},Имена полей подписи дублируются. Документ должен иметь уникальные имена полей
40041,"Отсутствует раздел информации о документе, идентификатор документа: {0}","Структура данных шаблона не корректна. Пожалуйста, добавьте информационные разделы в структуру документа"
40042,Слишком много подписей на одну роль {0},Роль подписчика может иметь одно поле для подписи на один документ.
40043,Слишком много полей в документе,Внешний документ может содержать только одно поле вложения
40044,"Неожиданный тип поля '{0}'","Тип вводимого поля не поддерживается. Поддерживаемые типы полей: текст, число, деньги, дата, время, выбор-словарь, да, нет, вложения"
