**ОБЩЕЕ**,,
40045,Неожиданное содержание тела документа: {0},"Для внешнего документа допускается только один тип поля ""вложения"""
40046,Имя динамической таблицы не найдено,Не указано имя динамической таблицы
40047,Динамическая таблица roleId не найдена,Поле таблицы не имеет назначенной роли
40048,У шаблона нет подписей,"Документы внутри шаблона не имеют поля для подписи, но имеют роль подписывающего. Добавьте поля для подписи или удалите роль подписывающей стороны и повторите попытку."
40049,Подпись по идентификатору роли не найдена,Поле подписи не имеет роли с соответствующим UUID роли. Добавьте роль подписывающей стороны или удалите поле подписи и повторите попытку.
40050,Не удается изменить шаблон доступа к официальному сайту,Уровень доступа шаблона не может быть изменен на официальный уровень доступа. Только пользователь системы может изменить уровень доступа на официальный
40051,Шаблон {0} несоответствие версии {1},"Несоответствие UUID шаблона и версии шаблона. Пожалуйста, проверьте правильность версии шаблона и содержания шаблона"
40052,Роль шаблона {0} не найдена,Шаблон не имеет роли с этим UUID
40053,В подписи шаблона «{0}» должны быть заполнены оба поля ITN.,"Пожалуйста, заполните как itnDocumentId, так и itnFieldName, или ни один из них"
40054,"Поле ИНН '{0}' не найдено для подписи '{1}'","Убедитесь, что в документе есть правильное поле ИНН, назначенное для подписи."
40055,"Поле ИНН '{0}' имеет неправильный тип или место в документе","Проверьте, что поле ИНН является одним из (текстовое поле, поиск, выборка-словарь), не является обязательным, отсутствует в таблице"
40056,Нет доступа к шаблону {0},Шаблон не имеет роли с UUID
40057,Родительский элемент дублирующегося поля {0} не найден,Дубликат поля не имеет родительского поля в шаблоне
40058,Свойство relatedTo не может быть пустым для поля Duplicate,Заполните свойство правильным значением
40059,Неподдерживаемый тип {0} родительского поля для дубликата {1},Этот тип не допускается для дубликатов родительских полей.
40060,Отсутствует порядок роли,"Роли не задан порядок, в то время как порядок должен быть установлен вручную"
40061,Все роли в одинаковом порядке,Все роли в одинаковом порядке в потоке шаблонов
40062,Роль {0} следует заказывать после {1}.,Неверный набор ролей потока шаблонов
40065,Имя дублируемого поля: {0},Дублируется название поля
40066,Категория или одна из подкатегорий не пуста,В категории или одной из ее подкатегорий есть активный шаблон
40067,Невозможно перейти в эту категорию,"Невозможно переместить категорию внутри категории, которую вы собираетесь удалить"
40068,В шаблоне есть роли с пустыми идентификаторами,"Шаблон синтаксической ошибки. Пожалуйста, проверьте идентификаторы ролей и сделайте их пустыми"
40069,Шаблон играет роль с одинаковым id: {0}.,"Шаблон синтаксической ошибки. Пожалуйста, проверьте идентификаторы ролей и сделайте их уникальными"
40070,Невозможно поделиться шаблоном с самим собой,Почтовый ящик создателя не должен быть в списке sharedTo
40071,Только общие категории могут быть назначены общему шаблону,Только общие категории могут быть назначены общему шаблону
40072,"Поле '{0}' недоступно для поиска","Поддерживаемые типы полей, по которым можно производить поиск: текст, число, деньги, дата, время, выборка-словарь, дубликаты, поиск"
40073,"Поле '{0}' из формулы '{1}' не найдено",Проверьте все поля в формуле
40074,"Неверная формула с именем '{0}'. Проверьте поддерживаемые операции","Пожалуйста, проверьте формулу"
40075,Рекурсивный вызов в формулах,"Пожалуйста, проверьте формулы"
40076,Штамп не поддерживается,"Пожалуйста, не используйте штампы"
**КОНВЕРТ**,,
50001,"Поле ""Конверт"" пустое","Обязательное поле на конверте пустое. Чтобы решить эту проблему, заполните поле допустимым содержанием."
50002,"Значение '{0}' должно быть больше {1}.","Введенное значение в поле меньше минимального значения. Пожалуйста, введите действительное значение"
50003,"Значение '{0}' должно быть меньше {1}.","Введенное значение в поле больше максимального значения. Пожалуйста, введите действительное значение"
50004,"Ожидаемое значение с точностью = {0} для поля '{1}'",Точность введенного значения должна быть выше минимальной точности. Обратите внимание на настройки поля
50005,Пустой список подписей,"Список подписей на конверте пуст. Пожалуйста, добавьте блок подписей перед отправкой запроса"
50006,"Неожиданное значение '{0}' для поля '{1}'. Разрешено: {2}, {3}.","Введенное значение не соответствует ни одному из допустимых значений. Пожалуйста, обратитесь к свойствам поля для уточнения допустимых значений"
50007,Не для всех ролей корректно установлен mailboxUuid,"Эта ошибка возникает, если какая-то роль не имеет валидного uuid почтового ящика на конверте"
50008,Не для всех ролей установлен правильный идентификатор,"Эта ошибка возникает, если какая-либо роль не имеет действительного идентификатора роли на конверте"
50009,Тема конверта не соответствует действительности: {0},"Тема конверта пуста или недействительна. Тема конверта не должна содержать запретных символов: [\/: "" * ?<>|p{C}]+"
50010,"В шаблоне для роли ""{0}"" предопределен почтовый ящик, который нельзя изменить.",UUID почтового ящика предопределен для конкретной роли в шаблоне и не может быть изменен
50011,Конверт {0} не найден,Конверт с введенным UUID не найден. Проверьте правильность введенных данных
50012,Требуется конверт templateUuid или templateVersion,для этого запроса необходим UUID шаблона или UUID версии шаблона
50013,Сгенерированный конверт имеет другой шаблонUuid,Сформированный конверт имеет другой шаблонный UUID в данных конверта или в параметре запроса
50014,Сгенерированный конверт имеет другую versionUuid,Сформированный конверт имеет другую версию шаблона UUID в данных конверта или параметре запроса
50015,"Неверное значение '{0}' поля '{1}', ожидается '{2}'",Введенное значение не соответствует формату даты. Введите значение в формате даты YYYY-MM-DD
50016,"В шаблоне не найден конверт-документ с идентификатором '{0}'",Документ в конверте имеет неверный идентификатор
50017,Конвертный документ {0} не найден в структуре XML,Документ не найден в XML структуре конверта
50018,Отправитель конверта не найден,Отправитель не нашел в XML структуре конверта
50019,Скомпилированный документ {0} не найден в хранилище файлов,Сформированный документ не найден в файловом хранилище. Попытайтесь восстановить документ
50020,Метка {0} не найдена,Метка с определенным UUID не найдена
50021,Поле вложения конверта не найдено в документе {0},"В документе не найдено внешнее вложение документа. Пожалуйста, проверьте загруженный документ и отправьте его еще раз"
50022,Повторяющееся имя поля: {0},"Названия полей дублируются. Пожалуйста, измените название поля, поскольку запрещено дублирование названий"
50023,Таблица должна иметь по крайней мере одну строчку,Таблица должна иметь по крайней мере в одной строке
50024,Подпись {0} в документе {1} выполнена без штампа,Невозможно поставить штамп на документе без использования ключа штампа. Для установки штампа используйте клавишу с опцией штампа
50025,На данный момент это не активная роль подписанта в конверте.,Не время что-либо подписывать
50026,Совокупный размер вложений конвертов превысил лимит,"Совокупный размер вложений, загружаемых в конверт, превышает допустимый размер"
50027,Повторяющиеся IDs вложений: {0},Идентификаторы вложений дублируются в документе. Идентификаторы вложений должны быть уникальными
50028,Источник поиска не найден,"Источник поля поиска не найден. Проверьте, пожалуйста, что словарь или значение в словаре все еще доступны"
50029,Искомое значение не совпадает,"Значение поля поиска в запросе не соответствует значению в словаре. Пожалуйста, проверьте свой запрос, сравните со словарем и отправьте еще раз"
50030,"Неверное значение '{0}' для числового значения поля '{1}'",В числовом поле введен неверный формат значения. Числовое поле принимает только числовые значения
50031,Подписывать документ не требуется {0},Отсутствует подпись для определенного почтового ящика или не наступил черед этого почтового ящика для подписания
50032,"Ошибка проверки подписи с типом '{0}' и сообщения: {1}",Проверьте данные подписей в запросе
50033,Нет данных XML для конверта,Проверьте XML данные конверта в запросе
50034,"Несоответствие типа файла вложения '{0}'","Тип прикрепленного файла не соответствует разрешенным типам файлов. Разрешены типы файлов: pdf, doc, docx, xls, xlsx, xml, dbf, txt, rtf, png, jpg, jpeg, zip. Разрешенные типы файлов могут быть свернуты в соответствии с настройками полей в шаблоне."
50035,У почтового ящика нет доступа к конверту,Доступ к конверту отозван
50036,Невозможно заархивировать конверт в не окончательном статусе: {0},"Невозможно архивировать конверт, если он не имеет окончательного статуса, например, ЗАВЕРШЕНО, ОТМЕНЕНО или ОКОНЧЕНО"
50037,"Плохое base64 значение поля '{0}'","Двойной файл действителен, проверьте, пытаетесь ли вы отправить файл в формате BASE64."
50038,"Ожидаемый тип изображения '{0}' для поля '{1}'","Неверный формат типа изображения. Пожалуйста, обратите внимание на формат файла в коде ошибки и используйте соответствующий формат файла в этом поле."
50039,Максимальный размер изображения: {0} x {1},"Размер изображения не соответствует максимальным ограничениям по ширине и высоте. Пожалуйста, используйте изображение с размером меньше максимального значения."
50040,Простая электронная подпись не создана,"Изображение SES неправильное, убедитесь, что изображение имеет закрашенную область не менее 15 пикселей."
50041,Файл Attachment {0} не найдено,Вложения с введенным UUID не найдены. Проверьте правильность введенного значения
50042,Файл {0} не найден для конверта {1},Файл с введенным UUID не найден во введенном конверте. Проверьте правильность введенных значений
50043,В запросе отсутствует конверт UUID,"Пожалуйста, проверьте UUID конверт в запросе"
50044,Такая маркировка уже существует,"Этикетка с соответствующим названием уже существует. Пожалуйста, используйте существующее или создайте новое с другим названием"
50045,Найдена роль без определения Uuid почтового ящика,У одной из ролей нет UUID почтового ящика в данных конверта
50046,"Данные для подписи '{0}' не найдены в документе '{1}'","Подписное поле не содержит данных для подписи, пожалуйста, проверьте правильность заполнения необходимого поля для подписи"
50047,Подписчики не совпадают для подписи {0},"PDF и текстовые файлы подписаны разными подписчиками, пожалуйста, подпишите документ одним подписчиком и отправьте запрос повторно"
50048,Данные подписи не найдены для источника {0} в документе {1},Подпись в списке подписей отсутствует
50049,Нет активной роли для почтового ящика {0},"UUID почтового ящика, на который вы пытаетесь отправить запрос, не играет активной роли в данном конверте. Пожалуйста, дождитесь своей очереди."
50050,Конверт имеет неправильный статус,Статус конверта не соответствует данному действию и не может быть обработан.
50051,Приложение уже используется,Вложение с введенным UUID уже использовалось в этом конверте
50052,Сертификат не имеет права подписи {0} в документе {1},"Необходим квалифицированный сертификат для подписи данных, но не квалифицированно используется"
50053,Конверт с приглашением {0} не найден,"Конверт с приглашением не найден, данные не соответствуют действительности"
50054,Список принятых конвертов пуст,Список UUID для акцепта пуст
50055,Приглашения на конверты {0} не найдены,В некоторых конвертах запросов нет приглашений для этого пользователя
50056,"Невозможно подтвердить приглашение, конверт {0} находится в финальном статусе",Конверт для приглашения находится в окончательном состоянии
50057,Не найдены роли для приглашения в конверте {0},Конверт не имеет значения для электронной почты
50058,Роль недоступна для обработки {0},Конверт не имеет значения для электронной почты
50059,Значение ИНН не найдено для подписи {0},При подписании не выявлено совпадения значений ИНН
50060,Ожидаемый ИНН не совпадает с номером для подписи {0} в документе {1},"Документ подписан неверной подписью, пожалуйста, проверьте ИНН"
50061,В сценарии конверта нет доступных шагов,В сценарии конверта нет доступных шагов
50062,Невозможно продлить сценарий с незаполненным конвертом,Невозможно продлить сценарий с незаполненным конвертом
50063,Конверт не содержит информации о сценарии,Конверт не содержит информации о сценарии
50064,Родитель повторяющегося поля {0} не найден,Повторяющееся поле не имеет родительского поля в конверте
50065,Шаблон {0} не соответствует шаблону конверта {1},"Убедитесь, что шаблоны совпадают"
50066,"Для поля '{0}' должен быть заполнен UUID записи","Пожалуйста, заполните атрибут 'recordUuid' соответствующим значением"
50067,"UUID вложения должен быть заполнен для поля ""{0}""","Пожалуйста, заполните атрибут «attachmentUuid» правильным значением."
50068,Необходимо указать метку UUID или имя,"Пожалуйста, заполните параметр запроса 'label' или 'labelUuid'"
50069,"Недостаточно UUID, необходимо как минимум {0}",В запросе недостаточно UUID для объединения/добавления в цепочку
50070,Отсутствие доступа к цепочке,Почтовый ящик не имеет доступа ни к одному конверту в этой цепочке UUID
50071,Конверт {0} принадлежит другой цепочке,Конверт прінадлежит другой цепочке
50072,Конверт добавлен в цепочку другим пользователем,Текущий пользователь не имеет права удалять конверт из цепочки
50073,Конверты принадлежат разным цепочкам,Конверты принадлежат к разным цепям
50074,Конверт принадлежит к автоматически созданной цепочке,Конверт принадлежит к автоматически созданной цепочке
50075,Отвердители не могут участвовать в обработке конвертов,Один или несколько согласовантов уже находятся в основном потоке
50076,Подтверждение не допускается на конверте,"Пользователь не может утвердить конверт, возможно, это уже было сделано"
50077,Для согласования необходима причина отказа,"Пожалуйста, добавьте комментарий для утверждения"
50078,Неверный статус утверждения,"Пожалуйста, отправьте правильный статус, отправьте УТВЕРЖДЕНО или ОТКЛОНЕНО"
50079,Роли не соответствуют шаблонным ролям,"Пожалуйста, проверьте отправленный конверт XML для правильного потока"
50080,Утверждение {0} не найдено,Утверждение с введенным UUID для этого конверта не найдено
50081,Не удается управлять или начать/отменить утверждение,Текущий почтовый ящик не может управлять или запускать/отменять утверждение
50082,Процесс согласования уже завершен и не может быть отменен,Процесс согласования уже завершен и не может быть отменен
50083,Почтовый ящик должен быть уникальным в утверждении,"Пожалуйста, обновите поток"
50084,UUID потока или отвердителей должны быть указаны отдельно,"Пожалуйста, отправьте flowUuid или отвердителей"
50085,Удален поток согласования {0},Поток утверждения с введенным UUID удаляется и не может быть использован
50086,Согласовант {0} уже находится в другом потоке одобрения для этого конверта,Согласованты не могут участвовать в нескольких потоках на один конверт
50087,Дубликат значение не совпадает,Значение дублирующего поля в запросе не совпадает со значением связанного поля
50089,Конверт не может быть делегирован,Делегирование в конверте запрещено
50090,Делегат не может отозвать делегацию,Отменить ее может только инициатор делегирования
50091,Делегация не найдена или роль инициатора уже выполнена,"Пожалуйста, проверьте роль делегации"
50092,Делегирование или конверт уже заполнен,Дальнейшие действия запрещены
50093,Поле получателя должно быть UUID или email,"Пожалуйста, проверьте формат поля ""получатель"
50094,Поиск по параметрам поля имеет неправильный формат,Поиск по параметрам поля имеет неправильный формат
50095,Только отправитель может отправить уведомление,Этот пользователь не может отправлять уведомления по электронной почте. Только отправитель может уведомлять о еще незавершенных ролях
50096,Нет конвертов для уведомления,Уведомления уже отправлены для конвертов
50097,Документ не имеет версии для печати,"Только PDF, DOC, DOCX могут иметь версию для печати"
50098,Только заполненные конверты могут быть отправлены по электронной почте,"Пожалуйста, отправляйте только заполненные UUID конверта"
50099,Только конверты {0} разрешены для совместного использования,"Пожалуйста, уменьшите количество конвертов"
50100,Некоторые столбцы нельзя удалить или скрыть,Некоторые столбцы должны быть видны
50101,"Файл '{0}' нельзя редактировать, так как он уже имеет цифровые подписи.","Пожалуйста, выберите другой файл"
50102,"Файл '{0}' зашифрован","Пожалуйста, выберите другой файл"
50103,"Нет столбца '{0}' для сортировки",Неверное поле сортировки
**СПРАВОЧНИК**,,
60001,Словарь {0} не найдено,Словарь с введенным UUID не найден. Проверьте правильность введенных данных
60002,Размер имени словаря превысил максимальный размер,Длина словарного имени превышает максимально допустимую. Лимит 128 символов.
60003,Превышен предел длины описания словаря,лина словарного описания превышает максимально допустимую. Лимит 256 символов.
60004,Имя словаря не может быть пустым,"Имя словаря обязательно и не может быть пустым. Пожалуйста, задайте название словаря"
60005,Колонка словаря не найдена,Столбец словаря с введенным UUID не найден в этом словаре
60006,Пустой столбец UUID,Колонка UUID является обязательным параметром этого запроса. Введите столбец UUID для создания корректного запроса
60007,Значение столбца словаря не найдено,"Значение столбца словаря из UUID в запросе не найдено в базе данных. Пожалуйста, проверьте корректность вашего запроса"
60008,Словарная запись {0} не найдена,Словарная статья с введенным UUID в этом словаре не найдена
60009,Словарь {0} заархивирован,Словарь с введенными UUID заархивирован
60010,Значение столбцов не совпадает,"Значение в столбце словаря и в данных отправляемого вами запроса не совпадают. Пожалуйста, проверьте значение в словаре."
60011,Пустое пользовательское значение не допускается,"Пользовательское значение не может быть пустым для поля словаря. Пожалуйста, выберите и отправьте значение из словаря или отправьте свое собственное значение."
60012,UUID столбца не задан,Поле словаря в шаблоне не имеет UUID столбца словаря. Обновите шаблон и уточните UUID столбца для поля словаря или удалите поле словаря.
60013,UUID словаря не задан,Поле словаря в шаблоне не имеет UUID словаря. Обновите шаблон и уточните UUID словаря для поля словаря или удалите поле словаря.
60014,Словарь должен быть заблокирован для обработки,Словарь заблокирован для обновления. В настоящее время его нельзя обновить. Обновление словаря может занять некоторое время.
60015,"Ожидалось {0} значений в каждой строке, но получено {1}","Количество столбцов и строк в документе, который вы пытались загрузить, отличается, пожалуйста, проверьте ваш файл на достоверность."
60016,Запись словаря должна содержать значение столбцов,"Запись словаря не содержит значения столбца в запросе. Пожалуйста, проверьте ваш запрос, сравните с документацией и отправьте повторно"
60017,Не удается изменить доступ к словарю на официальный,Уровень доступа к словарю нельзя изменить на официальный уровень доступа. Только пользователь системы может изменить уровень доступа на официальный
60018,Данный формат файла не поддерживается,"Введенный формат файла не поддерживается. Поддерживаемые форматы файлов: CSV, XLS"
60019,Словарь заблокирован,Словарь заблокирован для обновления. Обновление может занять некоторое время. При обновлении словарь не может быть изменен
60020,Название столбца не может быть пустым,"Название столбца обязательно и не может быть пустым. Пожалуйста, задайте название столбца"
60021,Превышен предел длины имени столбца,Длина имени столбца превышает максимально допустимую. Ограничение — 64 символа.
60022,Порядок столбцов должен быть >= 0,Порядок столбца не может быть меньше или равен 0. Введите положительное значение порядка.
60023,Превышен предел длины значения столбца,Длина значения записи превышает максимально допустимую. Лимит 256 символов.
60024,Пустой словарь UUID,"Обязателен UUID словаря, если в запросе пусто. Пожалуйста, введите действительный UUID словаря"
60025,Словарная запись не найдена по значению «{0}» в столбце {1},В словаре нет записи с таким значением
60026,Не удается удалить последний столбец,Словарь должен иметь хотя бы один столбец. Последний столбец нельзя удалить из словаря.
60027,Нет доступа к словарю,Нет доступа к словарю
60028,Работа фильтра неизвестна,Работа фильтра неизвестна
60029,Значение фильтра равно нулю,Работа фильтра неизвестна
60030,Задачи экспорта словаря не совпадают,Задачи экспорта словаря не совпадают
60031,Ширина столбца словаря должна быть больше или равна 140,Ширина столбца словаря должна быть больше или равна 140
**ИНТЕГРАЦИЯ**,,
80001,Удалено правило интеграции {0},Удалено правило интеграции с введенным UUID
80002,Правило интеграции {0} не найдено,Правило интеграции с введенным UUID не найдено или не существует
80003,Интеграция не найдена для почтового ящика {0},Конфигурация интеграции не найдена для введенного почтового ящика UUID.
80004,Шаблон имени создает пустое имя файла,Невозможно сгенерировать имя файла
80005,templateUuid не соответствует versionUuid,UUID шаблон не соответствует UUID версии шаблона. Сравните UUID шаблона и версии
80006,Протокол {0} не поддерживается,"Введенный протокол еще не поддерживается. Поддерживаемые протоколы: SFTP, FTPS, AS2, SOAP"
80007,Требуется соответствующий источник шаблона,В этом запросе обязателен соответствующий источник шаблона
80008,Нужен шаблон Uuid,В этом запросе обязателен Template UUID
80009,Требуется версия шаблона Uuid,В этом запросе обязательна версия UUID Template
80010,Требуется правило преобразования,В этом запросе необходимо правило преобразования
80011,Требуется правило шаблона именования,В этом запросе требуется правило шаблона именования.
80012,Источник обязателен,В этом запросе необходимо указать источник
**РАЗРЕШЕНИЯ**,,
90002,У вас недостаточно прав для учетной записи {0},"У пользователя недостаточно прав для выполнения этого действия. Пожалуйста, попросите вашего системного администратора дать разрешения"
90003,У вас недостаточно привилегий в почтовом ящике {0},У пользователя нет достаточных прав для выполнения этого действия. Обратитесь к системному администратору с просьбой предоставить право
90004,У пользователя нет доступа к почтовому ящику.,"Пользователь не имеет доступа ни к одному почтовому ящику. Пожалуйста, добавьте доступ к любому почтовому ящику или войдите в систему пользователем, у которого есть доступ"
90005,Невозможно сделать с системной учетной записью,У пользователя нет достаточных прав для модификации системных данных
90006,Не могу работать с системным почтовым ящиком,У пользователя нет достаточных привилегий для модификации системных данных
90007,У почтового ящика нет доступа к метке,У почтового ящика нет доступа к метке
90008,Нет доступа к словарю {0},Словарь недоступен для вас. Попросите владельца словаря обновить уровень доступа
90009,Нет доступа к шаблону {0},Шаблон недоступен для вас. Попросите владельца шаблона обновить уровень доступа
90010,Нет доступа к родительской категории,Родительская категория для вас недоступна. Попросите владельца категории обновить уровень доступа
90011,Нет доступа к категории,Категория для вас недоступна. Попросите владельца категории обновить уровень доступа
90012,Отсутствие доступа к сообщениям,Уведомления недоступно для вас
90013,Нет доступа к почтовому ящику {0},Пользователь не имеет доступа к почтовому ящику. Попросите вашего системного администратора предоставить разрешения
90014,Нет доступа к почтовому ящику {0}. Отсутствуют разрешения: {1},Пользователь не имеет доступа к определенным функциям этого почтового ящика. Попросите вашего системного администратора дать разрешения. Пропущенные разрешения вы можете найти в сообщении об ошибке
90015,Нет доступа к конверту {0},"У пользователя нет доступа к этому конверту. Конверты могут просматривать только пользователи, включенные в поток обработки"
90017,Роль конверта запрещает изменять данные,"Роль конверта не может изменять данные в конверте. Если вы хотите изменить данные в конверте, установите соответствующую роль на шаблоне"
90018,Нет доступа к аккаунту {0},Пользователь не имеет доступа к этой учетной записи. Попросите вашего системного администратора предоставить права
90019,Заголовок почтового ящика не соответствует uuid почтового ящика,"Пожалуйста, проверьте принадлежность организации к текущему почтовому ящику"
90022,Нет доступа к задаче импорта,Пользователь не имеет доступа к заданию импорта
90026,Отсутствие доступа к вложению,Вложение недоступно для вас
90030,Нельзя отозвать последнего владельца,Вы не можете отозвать последнего владельца объекта
90031,Не владелец сценария,Пользователь не является владельцем сценария
90032,Нет доступа к сценарию,Нет доступа для чтения к сценарию
90033,Изменять комментарий может только автор,Нет доступа для записи к сообщению комментария
**СЦЕНАРИИ**,,
100001,Название сценария не может быть пустым,Имя сценария не может быть пустым или иметь значение NULL.
100002,Описание сценария не может быть пустым,Описание сценария не может быть пустым или нулевым
100003,Уровень доступа к сценарию не может быть пустым,"Уровень доступа к сценарию не может быть пустым или нулевым. Доступ может быть четырех типов: mailbox, account, pub и official"
100004,Id не может быть пустым,Идентификатор шага сценария не может быть пустым или нулевым
100005,Название шага сценария не может быть пустым,Название шага сценария не может быть пустым или нулевой
100006,Карта XSLT шага сценария не может быть пустой,Карта XSLT шага сценария не может быть пустой или иметь значение NULL
100007,Шаги требуются,Сценарий должен иметь не менее 1 шага
100008,UUID шаблона шага сценария не может быть пустым.,Шаблон сценария uuid не должен быть пуст.
100009,Версия шаблона шага сценария не может быть пустой,Версия шаблона сценария не должна быть пустой или нулевой
100010,Не удалось сохранить,Сохранение сценария не удалось
100011,Сценарий {0} не найден,Сценарий не найден
100012,Сценарий {0} удален,Сценарий удален
100013,Невозможно создать или обновить сценарий доступа к официальному,Сценарный уровень доступа не может изменяться на официальный уровень доступа. Изменить уровень доступа на официальный может только пользователь системы
100014,Шаг {0} недоступен на данном этапе,Шаг не доступен на данном этапе
100015,Первый шаг не может иметь исходный шаблон,Первый шаг не может иметь исходный шаблон
100016,Шаг назначения не может быть пустым,Первый шаг не может иметь исходный шаблон
100017,Шаг {0} источник не может быть пустым,Источник шага не может быть пустым
100018,Шаг {0} назначения не совпадает с результатом,Назначение шага не совпадает с результатом
100019,Дублированный идентификатор шага {0},Дублированный идентификатор шага
100020,Шаг {0} источник не совпадает ни с предыдущим пунктом назначения,"Пожалуйста, ознакомьтесь с порядком действий"
100021,Длина названия сценария не может быть больше 256,Название сценария не может быть больше 256
100022,Длина описания сценария не может быть больше 256,Описание сценария не может быть больше 256
100023,Длина идентификатора шага сценария не может быть больше 256,Длина идентификатора шага сценария не может быть больше 256
100024,Длина названия шага сценария не может быть больше 256,Длина названия шага сценария не может быть больше 256
100025,Умова сценарію не може бути застосована,"Неверное условие сценария, проверьте сопоставление XSLT."
**ВНЕШНИЕ СВЯЗИ**,,
110001,Имя ссылки не может быть пустым,"Имя ссылки является обязательным и не может быть пустым. Пожалуйста, укажите название ссылки"
110002,Размер имени ссылки превысил максимальный размер,Размер имени ссылки превышает максимально допустимый. Лимит 255 символов.
110003,Адрес ссылки не может быть пустым,Адрес ссылки не может быть пустым
110004,Порядок ссылок должен быть положительным или нулевым,Порядок ссылок должен быть положительным или нулевым
110005,Уровень доступа к ссылке не может быть публичным,Уровень доступа к ссылке не может быть публичным
110006,"UUID почтового ящика требуется, когда уровень доступа к ссылке — почтовый ящик","UUID почтового ящика требуется, когда уровень доступа к ссылке — почтовый ящик"
110007,Ссылка {0} не найдена,Ссылка не найдена по UUID
110008,Ссылка {0} для другой учетной записи,Ссылка не принадлежит этому аккаунту.
110009,Ссылка имеет неверный URL-адрес,Ссылка имеет неверный URL-адрес. Пожалуйста исправьте
110010,Невозможно использовать официальный доступ по ссылке,Невозможно использовать официальный доступ по ссылке
**БИЛЛИНГ**,,
120001,Тариф {0} не найден в биллинговой системе,Тариф не найден для счета
120002,Вы не можете изменять тарифный план так часто,"Вы не можете менять тарифный план так часто. Пожалуйста, попробуйте на следующий день"
120003,"Лимит уже достигнут. Возможно, вы захотите обновить свой тарифный план","Лимит уже достигнут. Возможно, вы захотите обновить свой тарифный план"
120004,"Лимит ({0}) уже достигнут. Возможно, вы захотите обновить свой тарифный план","Лимит уже достигнут. Возможно, вы захотите обновить свой тарифный план"
120005,"Акция недоступна в вашем тарифном плане. Возможно, вы захотите рассмотреть возможность перехода на тарифный план","Лимит уже достигнут. Возможно, вы захотите обновить свой тарифный план"
120006,"Этот тарифный план нельзя выбрать. Лимит ‘{0}’ превышен. В вашей учетной записи указано {1}, но не более {2}.",Выберите другой тариф или измените свой аккаунт