**ЗАГАЛЬНІ**,,
1000,Невідома помилка,"Це невизначена та непередбачувана помилка. Якщо це сталося, будь ласка, зробіть скріншот помилки та зверніться до служби підтримки, з описом кроків, які призвели до помилки, для з'ясування та усунення проблеми"
1001,Запис не знайдено,"Запис з відповідним параметром запиту не знайдено в базі даних. Будь ласка, перевірте Ваш запит, звірте з документацією та надішліть повторно"
1002,Помилка перетворення XSLT. {0},"Помилка перетворення XSLT. Це трапляється, якщо ми не можемо перетворити  XML документ, використовуючи XSLT шаблон та отримати XML структуру конверта. Будь ласка, зверніть увагу на деталі помилки та конкретний рядок"
1003,Погані дані зображення,"Не вдалося обробити зображення в запиті, спробуйте інший формат та/або властивості зображення"
1004,"Порожнє значення для обов'язкового поля","Ви надіслали порожнє значення для обов’язкового поля. Будь ласка, перевірте параметри запиту та відправте ще раз"
1005,Занадто багато запитів,"Ви надіслали забагато запитів для певної кінцевої точки та користувача. Будь ласка, спробуйте ще раз через 10 хвилин"
1006,Валідація не пройшла. {0},"Помилка виникає якщо будь-які правила перевірки полів не вдалися. Перегляньте деталі помилки, щоб знайти конкретне поле та правило невдалої перевірки"
1007,Документ змінений,"Документ уже змінено. Будь ласка, надішліть запит на оновлений документ, а потім змініть його"
1008,Неправильний XML. {0},"Структура XML невірна, прочитайте опис помилки для уточнення деталей"
1009,Код підтвердження відсутній,"У запиті не вказано код підтвердження. Будь ласка, перевірте свій запит, звірте з документацією та надішліть повторно"
1010,"Будь ласка, спробуйте пізніше. На даний момент відбувається формування файлів","На даний момент відбувається формування файлів. Щоб отримати файли, будь ласка, зачекайте, доки процес формування завершиться, а потім повторіть спробу"
1011,Неочікуваний тип вмісту: {0},"Тип завантаженого документа невірний або не відповідає дозволеним. Допустимі типи: CSV, XLS"
1012,Не вдається обчислити хеш файлу,Додаток не може обчислити хеш надісланого вами файлу
1013,"Поле '{0}' повинно мати довжину від {1} символів",Введена кількість символів менша за мінімально допустиму довжину символів
1014,"Поле '{0}' повинно мати довжину менше {1} символів",Кількість введених символів перевищує максимально допустиму довжину символів
1015,"Поле '{0}' повинно мати довжину від {1} до {2} символів",Введена кількість символів повинна знаходитися в інтервалі валідації
1016,Непідтримувана локаль: {0},Локаль не підтримується системою
1017,{0},"Відбулася перевірка пароля. Пароль повинен бути більш складним та містити латинські символи в нижньому та верхньому регістрах, а також спеціальні символи"
1018,Невірній часовий пояс: {0},Часовий пояс не підтримується системою
1019,Файл не готовий до завантаження,"Файл, який ви запитуєте, не готовий до завантаження. Будь ласка, зачекайте дейкий час та спробуйте ще раз"
1020,"Невірне ім'я файлу: {0}","Ім'я файлу невірне"
1021,Помилка завантаження файлу: {0},"Файл не може бути завантажений. Будь ласка, зверніть увагу на пояснення в повідомленні про помилку"
1022,"Обов'язковий заголовок запиту '{0}'","У цьому запиті обов'язковим є заголовок запиту. Будь ласка, перевірте свій запит, звірте з документацією та надішліть повторно"
1023,"Обов'язковий параметр запиту '{0}'","Необхідний параметр запиту. Будь ласка, перевірте свій запит, порівняйте з документацією та надішліть ще раз"
1024,"Обов'язковий параметр тіла запиту '{0}'","У цьому запиті обов'язково потрібно вказати тіло запиту. Будь ласка, перевірте свій запит, порівняйте з документацією та надішліть повторно"
1025,"Обов'язковий параметр у шляху запиту '{0}'","У цьому запиті необхідний параметр у шляху запиту. Будь ласка, перевірте свій запит, порівняйте з документацією та надішліть ще раз"
1026,Помилка аутентифікації,"Помилка аутентифікації, будь ласка, перевірте, введені вами, дані авторизації. Якщо помилка виникне повторно, будь ласка, запишіть дату та час спроби авторизації та зверніться у службу підтримки"
1027,Термін дії токену автентифікації закінчився або його відкликано,Термін дії токену автентифікації минув або його було скасовано. Для вирішення проблеми авторизуйтеся ще раз
1028,Стандартні виключення Spring MVC: {0},Виникло одне зі стандартних винятків сервера. Перегляньте повідомлення про помилку та перевірте дані запиту на наявність помилок
1029,"Файл '{0}' перевищив максимальний розмір: {1} > {2}","Розмір файлу перевищує ліміт для завантаження. Будь ласка, зверніть увагу на максимальний розмір у коді помилки та спробуйте завантажити файл з меншим розміром."
1030,"Невідповідність типу файлу для зображення '{0}'","Тип файлу зображення не відповідає дозволеним типам файлів. Дозволені типи файлів: png, jpg, jpeg."
1031,"Зображення '{0}' перевищило максимальний розмір: {1}x{2}","Розмір зображення перевищує ліміт для завантаження. Будь ласка, зверніть увагу на максимальний розмір у коді помилки та спробуйте завантажити файл з меншим розміром."
1032,Вкладення {0} не знайдено,"Вкладення з таким UUID не знайдено. Будь ласка, перевірте правильність введеного значення"
1033,"Формат вкладення '{0}' не відповідає формату {1}","Вкладення не може бути завантажено через неправильний формат файлу. Будь ласка, використайте один з дозволених форматів зі списку"
1034,"Джерело зображення '{0}' невірне","Тег image підтримує тільки префікси 'data:' і 'image-uuid:' для атрибута source"
1035,"Атрибут Hash повинен бути вказаний для '{0}'",Атрибут Hash необхідний для підписання документа
1036,"Хеші прикріпленого файлу не збігаються для '{0}'",Перевірте правильність хешів для файлу
1037,Повторне використання пароля неможливе,Не використовуйте попередні паролі
1038,"Будь ласка, прийміть Загальні положення та умови та Політику конфіденційності","Будь ласка, прочитайте та прийміть Загальні положення та умови та Політику конфіденційності."
1039,Прикріплений файл {0} було завантажено іншою поштовою скринькою {1},Прикріплений файл не може бути використано в поточній поштовій скриньці
1040,Для діапазону повинно бути вказано 2 дати,Неправильно вказано діапазон дат. Правильний формат діапазону - дата/дата у форматі дати ISO 8601
1041,Запитаний діапазон поза межами,Запитаний діапазон поза межами
1042,Ланцюг коментарів {0} не знайдено,"Ланцюг коментарів з введеним UUID не знайдено. Будь ласка, перевірте правильність введених даних"
1043,Доступ до ланцюгу коментарів {0} заборонено,"Доступ до ланцюгу коментарів з введеним UUID заборонено. Будь ласка, перевірте правильність введених даних"
1044,Повідомлення з ідентифікатором {0} в ланцюзі коментарів {1} не знайдено,"Такого повідомлення немає в ланцюзі коментарів. Будь ласка, перевірте правильність введених даних"
1045,Основна тема для ланцюга вже існує,"Будь ласка, вкажіть XPath і створіть нову тему"
1046,Ланцюг {0} вже вирішено або видалено і не може бути змінено,"Немає можливості оновлювати ланцюг, тому що він був вирішений чи видалений"
1047,"Вкладення '{0}' перевищено максимальну довжину імені: {1}","Довжина імені вкладеного файлу перевищує ліміт назви файлу для завантаження. Будь ласка, зверніть увагу на максимальну довжину в коді помилки і спробуйте завантажити файл з меншою довжиною"
1048,Термін дії пароля закінчився,"Будь ласка, оновіть пароль"
1049,"Щоб захистити ваш обліковий запис від злому, ми тимчасово заблокували можливість авторизації. Зачекайте {0} хвилин або натисніть ""Забули пароль?""","Будь ласка, зачекайте трохи та спробуйте пізніше"
1050,"Дозволено лише один сеанс. Будь ласка, вийдіть з іншого",Додаткова сесія заблокована
1051,IP-адреса заблокована,Зверніться до адміністратора платформи/акаунту
1052,Неправильний формат IP або IP-діапазону для [{0}].,"Будь ласка, виправте формат IP"
1053,Підсервіс недоступний: {0},"Виникла інфраструктурна проблема. Будь ласка, спробуйте пізніше"
1054,Помилка підсервісу з повідомленням: {0},Виникла помилка на стороні підсервісу
1055,Занадто великий запит,"Будь ласка, зменшіть розмір файлу/запиту"
1056,Очікується адреса електронної пошти для авторизації SSO,"Будь ласка, змініть ім'я користувача на адресу електронної пошти у вашому постачальнику ідентифікаційних даних"
1057,Непідтримуваний рівень доступу: {0},Рівень доступу в цьому контексті не підтримується
1058,Спільна категорія може належати тільки до спільної категорії,Спільна категорія може належати тільки до спільної категорії
1059,"uuids' або 'searchParams' повинні бути вказані окремо","Будь ласка, надішліть 'uuids' або 'searchParams'"
1060,"Зображення '{0}' менше мінімального розміру: {1}x{2}","Розмір зображення менший за ліміт для завантаження. Будь ласка, зверніть увагу на мінімальний розмір у коді помилки та спробуйте завантажити файл з більшим розміром."
1061,"Неправильно вказана адреса електронної пошти або пароль. Спробуйте ще раз або натисніть ""Забули пароль?"", щоб скинути його",Введена адреса електронної пошти або пароль невірні
1062,"Неправильно вказана адреса електронної пошти або пароль. У вас залишилася 1 спроба. Щоб уникнути тимчасового блокування, натисніть ""Забули пароль?""",Введена адреса електронної пошти або пароль невірні
1063,{0},Запит відхилено системою
1064,"Будь ласка, увійдіть за допомогою SSO",Корпоративний користувач не може зареєструватися або увійти за допомогою пароля
1065,Неправильний формат коду,"Будь ласка, надішліть правильний код з електронної пошти"
1066,Поле {0} не може бути порожнім,"Будь ласка, встановіть значення поля"
1068,Непідтримуваний формат {0},Цей формат неможливо обробити
1069,Для спільних поштових скриньок необхідно вказати рівень доступу = спільний,"Перевірте, чи заповнені спільні поштові скриньки"
1070,"Поле дати '{0}' має бути більшим за поточну дату","Будь ласка, змініть значення дати"
1071,Помилка конвертаціі файлу: {0},Помилка конвертаціі файлу
1072,Невірна дата ISO: {0},"Формат дати неправильний, будь ласка, використовуйте формат дати ISO 8601"
1073,"Файл '{0}' неможливо завантажити, оскільки жодна сторінка не відповідає дозволеному розміру {1}","Будь ласка, використовуйте інший файл"
**КОРИСТУВАЧ/ПРОФІЛЬ**,,
10001,Користувача {0} не знайдено,Користувача із запитуваним UUID не знайдено
10002,Користувача {0} видалено,Користувач був видалений і не може бути використаний
10003,Підтверджуюче повідомлення не дійсне,"Введене підтверджувальне повідомлення не є дійсним. Підтверджувальне повідомлення має бути електронною адресою користувача у верхньому регістрі (наприклад: ""EMAIL@EXAMPLE.COM"")"
10004,Така адреса електронної пошти вже використовується: {0},Користувач з такою адресою електронної пошти вже зареєстрований
10005,Користувач вже активований,Користувач вже активований. Для роботи в системі необхідно авторизуватися
10006,Запрошення для іншого користувача,"Відкритий вміст не належить вашому конкретному користувачеві, увійдіть з іншими обліковими даними, щоб мати змогу переглянути вміст"
10007,Сповіщення {0} для користувача не знайдено,Немає сповіщеннь для поточного користувача
10008,Код підтвердження електронної пошти не знайдено або закінчився термін дії,Не знайдено або закінчився термін дії коду підтвердження електронної пошти. Перевірте правильність введеного коду або надішліть новий.
10009,Код запрошення не знайдено або минув термін дії,Код запрошення не знайдено або термін дії запрошення закінчився. Перевірте правильність введеного коду або попросіть надіслати новий.
10010,"Термін дії вашого запрошення закінчився, будь ласка зареєструйтесь звичайним способом",Термін дії коду запрошення закінчився. Спробуйте зареєструватися звичайним способом та підтвердити електронну пошту.
10011,Запрошення не знайдено або термін дії запрошення закінчився,Запрошення для поточного користувача не існує або закінчився термін дії
10012,Email запрошення порожній,Неможливо створити запрошення через порожнє обовʼязкове поле адреси електорнної пошти
10013,Акаунт не надано для оновлення,"У запиті пропущений параметр акаунт. Будь ласка, перевірте свій запит, порівняйте з документацією та надішліть ще раз"
10014,Не надано дозволів на оновлення,"У запиті відсутній перелік дозволів. Будь ласка, перевірте свій запит, звірте з документацією та надішліть повторно"
10015,"Використовується невірна роль '{0}'","Роль невірна для поточного запиту, будь ласка, перевірте, що введений UUID ролі існує"
10017,"Колір '{0}' має неправильний формат","Невірний формат кольору у запиті. Будь ласка, використовуйте формат кольору #FFFFFF"
10018,Користувач вже заблокований,Користувача вже заблоковано
10020,Користувач вже запрошений,Цей користувач вже запрошений до цієї сутності
10021,Корпоративний користувач не може себе видалити,Видалити корпоративного користувача може тільки адміністратор облікового запису
10022,Корпоративний користувач не може створити новий акаунт,За акаунтом вже закріплений корпоративний користувач і його неможливо змінити
10023,Користувач {0} не є корпоративним,Поточна дія може бути застосована тільки для корпоративного користувача
10024,"Користувач '{0}' вже має доступ до облікового запису/поштової скриньки","Даний користувач вже має доступ до цих об'єктів"
10025,Неправильний пароль,"Попередній пароль невірний. Будь ласка, перевірте правильність введеного пароля"
10026,Користувач неактивний,Користувач ще не підтвердив електронну пошту
10027,Користувач {0} є корпоративним,Поточна дія може бути застосована тільки для не корпоративного користувача
10028,Для акаунту компанії необхідно вказати ІПН,"Будь ласка, додайте відсутні властивості до запиту"
10029,Невірний номер телефону,Номер телефону повинен бути в міжнародному форматі
10030,Ця кінцева точка може бути виконана тільки для користувача з простроченим паролем,"Активний користувач має використовувати іншу кінцеву точку, перевірте документацію"
10031,Користувач вже існує,Адреса електронної пошти вже зареєстрована в системі
10032,Користувача заблоковано,Попросіть свого системного адміністратора розблокувати
10033,Термін дії запису перевірки минув,"Будь ласка, повторіть операцію"
10034,Поштова скринька автоматичного внесення не налаштована,Для користувача має бути налаштована поштова скринька автоматичного внесення
**АКАУНТ**,,
20001,Акаунт {0} не знайдено,"Акаунт з введеним UUID не знайдено. Будь ласка, перевірте дані запиту"
20002,Акаунт {0} видалено,Акаунт із введеним UUID рахунку видалено
20004,Дозволяється використовувати тільки одну поштову скриньку,В даному запиті допускається вказати тільки одну поштову скриньку
20005,Роль немає акаунту,"UUID акаунту є необхідним параметром у запиті. Будь ласка, введіть дійсний UUID акаунту для створення ролі"
20006,Роль {0} не знайдено,"Роль із зазначеним UUID у запиті не знайдено. Будь ласка, перевірте дані запиту"
20007,Роль з такою назвою вже існує,"Роль з такою назвою вже існує. Будь ласка, введіть нову назву або видаліть існуючу роль"
20008,Права доступу для ролі порожні,"У цьому запиті необхідні дані прав доступів для ролі . Будь ласка, перевірте дані запиту, звірте їх з документацією та надішліть повторно"
20009,Тип ролі не знайдено,"У запиті невірно вказано тип ролі. Підтримувані типи ролей: Account, Mailbox та System. Будь ласка, перевірте дані запиту, звірте їх з документацією і відправте повторно"
20010,Непідтримуваний набір дозволів,"У запиті невірно вказані дозволи. Будь ласка, перевірте дані запиту, звірте їх з документацією та надішліть повторно"
20011,"Батьківська категорія не повинна мати рівень доступу вище, ніж підлегла","Батьківська категорія не повинна мати рівень доступу вище, ніж підлегла"
20012,"Акаунт '{0}' не має інших власників",Акаунт з введеним UUID не має інших власників. Додайте принаймні ще одного власника акаунту і повторіть дію ще раз
20013,"Доменне ім'я акаунту не знайдено","Ім'я домену акаунту порожнє в тілі запиту на створення домену"
20014,Розмір доменного імені акаунту перевищив максимальний розмір,"Ім'я домену акаунту перевищує максимально допустимий розмір (256 символів) в тілі запиту на створення домену"
20015,"Не вдається вирішити домен '{0}'","Домен не може бути дозволений до IP. Можливо, він не існує"
20016,"Неможливо використовувати домен '{0}'",Домен вже верифікований і використовується іншим акаунтом або вже доданий до поточного акаунту
20017,"Домен '{0}' не знайдено",Домен не знайдено в базі даних по UUID домену
20018,Невідомий метод верифікації домену,При виконанні запиту на верифікацію домену в тілі запиту не вказано або вказано неіснуючий метод верифікації домену
20019,Домен вже верифікованний,Домен вже верифікованний і інформація про верифікацію не може бути змінена
20020,Активувати можна тільки НЕАКТИВНІ домени,Неможливо активувати неверифікованний або вже активованний домен
20021,Деактивувати можна тільки АКТИВНІ домени,Неможливо деактивувати неверифікованний або вже деактивованний домен
20022,Закінчився термін верифікації домену,"Термін дії верифікації домену закінчився. Будь ласка, використовуйте метод верифікації для поновлення верифікації"
20023,Інформація про верифікацію домен не знайдена,Інформація про верифікацію домену не знайдена при підтвердженні або перевірці домену
20024,"Домен '{0}' вже верифікований іншим обліковим записом","Домен пройшов верифікацію, але він вже був доданий і верифікований іншим акаунтом"
20025,Домен та обліковий запис не збігаються,"Ви намагаєтеся отримати доступ до домену, який не належить поточному акаунту"
20026,"Політика користувача для облікового запису повинна бути жорсткішою, ніж глобальна","Будь ласка, перевірте глобальні політики користувача /api/v1/settings"
20027,"Домен '{0}' має бути верифікований та активний",Домен не активний при створенні корпоративного користувача
20028,Конфлікт дозволів в запрошенні,"Користувач вже має доступ до об'єкту і його більше не можна запросити до цього об'єкту"
20029,Ролі або дозволи порожні в запрошенні,"У запиті відсутні ролі або дозволи. Будь ласка, перевірте свій запит, звірте з документацією та надішліть повторно"
20030,"Аккаунт '{0}' не має верифікованих доменів",Акаунт не має верифікованих доменів
20031,Помилка під час генерації XLSX,Помилка формування файлу XLSX
20032,Аркуш користувачів не знайдено,Файл excel для створення корпортанивних користувачів не має аркуша з користувачами
20033,Дублікат користувача {0},Дубльована адреса електронної пошти користувача у файлі імпорту корпоративних користувачів
20034,Неправильний UUID акаунту {0} в таблиці користувачів акаунту,Неправильний UUID акаунта знайдено в таблиці користувачів акаунта
20035,Клітинка A1 не знайдена в таблиці користувачів акаунту,Клітинку A1 не знайдено на аркуші користувачів акаунту
20036,Поштова скринька {0} не належить до акаунту або не існує,Поштова скринька не належить до акаунту або не існує
20037,Знайдено дубльований аркуш поштової скриньки {0},"Знайдено більше одного аркуша з однаковим UUID поштової скриньки, хоча має бути лише один"
20038,Клітинку A1 не знайдено на аркуші користувачів поштової скриньки,Клітинку A1 не знайдено на аркуші користувачів поштової скриньки
20039,Знайдено невизначеного користувача {0},"Знайдено електронну адресу користувача, яка не вказана на аркуші користувача"
20040,Помилка списку ролей для користувача {0},Вказана роль (ролі) не існує або належить іншому акаунту
20041,Помилка списку дозволів для користувача {0},Перелічені дозволи не існують
20042,Не вдається відкрити файл як електронну таблицю,Завантажений файл не є коректним XLSX або XLS файлом
20043,"Роль {0} не може бути видалена, оскільки вона назначена користувачам або запрошенням",Роль використовується і призначена користувачам або запрошенням
20044,"Кількість літер, цифр та символів не може бути більшою за максимальну довжину","Будь ласка, оновіть політику паролів з коректними значеннями"
20045,Користувач не належить до акаунту,Зазначений користувач(користувачі) належить до іншого акаунту
20046,"Постачальника ідентифікаційних даних SSO '{0}' не знайдено",Постачальник ідентифікаційних даних SSO відсутній в базі даних
20047,Метадані URL або XML повинні бути вказані окремо,"Будь ласка, введіть тільки URL або XML"
20048,Помилка завантаження/розбору метаданих,"Метадані неможливо завантажити або проаналізувати без помилки. Будь ласка, перевірте URL або XML"
20049,Постачальника ідентифікаційних даних та акаунт не збігаються,"Ви намагаєтеся отримати доступ до постачальника ідентифікаційних даних, який не належить поточному акаунту"
20050,Домен не існує або не активний,"Будь ласка, активуйте домен"
20051,"Постачальника ідентифікаційних даних SSO не знайдено для домену '{0}'","Для домену не знайдено постачальника ідентифікаційних даних SSO. Будь ласка, налаштуйте конфігурацію для постачальника ідентифікаційних даних"
20052,"Постачальник ідентифікаційних даних SSO '{0}' використовується для домену і не може бути видалений","Скасуйте налаштування постачальника ідентифікаційних даних. Постачальник ідентифікаційних даних SSO використовується для домену, і його неможливо видалити"
