**ЗАГАЛЬНІ**,,
20053,"Постачальник ідентифікаційних даних SSO '{0}' має бути унікальним у системі","Будь ласка, перевірте метадані. Постачальник ідентифікаційних даних SSO має бути унікальним у системі"
20054,Назва вулиці має містити від 1 до 200 символів,Назва вулиці має містити від 1 до 200 символів
20055,Назва міста має містити від 1 до 200 символів,Назва міста має містити від 1 до 200 символів
20056,Назва регіону має містити від 1 до 200 символів,Назва регіону має містити від 1 до 200 символів
20057,Назва країни має містити від 1 до 100 символів,Назва країни має містити від 1 до 100 символів
20058,Поштовий індекс має містити від 1 до 10 символів,Поштовий індекс має містити від 1 до 10 символів
20059,Відформатована адреса має містити від 1 до 300 символів,Відформатована адреса має містити від 1 до 300 символів
20060,Платіжну адресу облікового запису не знайдено,"Платіжну адресу облікового запису не знайдено, будь ласка, створіть нову"
**ПОШТОВА СКРИНЬКА (МЕЙЛБОКС)**,,
30001,Поштова скринька {0} не знайдена,Введена поштова скринька не знайдена в системі
30002,Поштова скринька {0} видалена,"Поштова скринька була видалена. Будь ласка, використовуйте активну поштову скриньку"
30003,Назва поштової скриньки не може бути порожньою,Назва поштової скриньки не повинна бути порожньою. Вона повинна містити хоча б один символ
30004,Довжина назви поштової скриньки перевищує максимальний розмір,Довжина назви поштової скриньки не може перевищувати 256 символів
30005,Псевдонім поштової скриньки не може бути порожнім,Псевдонім поштової скриньки не повинен бути порожнім. Він повинен містити не менше 3 символів
30006,Перевищена максимальна довжина псевдоніма поштової скриньки,Довжина псевдоніма поштової скриньки не може перевищувати 256 символів
30007,Псевдонім не знайдено або приєднано до іншої поштової скриньки,"Псевдонім, який ви намагалися видалити, не знайдено або пов'язаний з іншою поштовою скринькою"
30008,Контакт {0} не знайдено,Контакт з введеним вами UUID не існує або не знайдено
30009,"Автоматичне делегування ввімкнено, але поштова скринька не вказана","Будь ласка, вкажіть поштову скриньку, до якої потрібно делегувати конверт"
30010,Папку {0} не знайдено,Папка з введеним вами ID не існує або не знайдена
30011,Невірне значення батьківського ID,Ідентифікатор батьківської папки не дійсний
30012,Псевдонім вже існує,Псевдонім з введенною назвою вже існує
30013,Порожній ідентифікатор папки,"Ідентифікатор папки в запиті порожній. Будь ласка, введіть необхідний параметр"
30014,Неможливо змінити рівень доступу папки на офіційну,Змінити рівень доступу папки на офіційний неможливо. Офіційні папки може створювати тільки системний користувач
30015,Папка вже існує,Папка з введеним ідентифікатором вже існує
30016,Поштова скринька {0} не належить до акаунту,"Поштова скринька не належить цьому акаунту. Перевірте свій запит і переконайтеся, що поштова скринька, яку ви хочете запросити, належить до поточного акаунту"
30017,Поштова скринька {0} не має інших власників,Поштова скринька немає іншого власника і не може бути залишена
30018,Поштова скринька відправника не знайдена,"UUID поштової скриньки відправника не знайдена, перевірте коректність запиту"
30019,UUID поштової скриньки порожній,UUID поштової скриньки не може бути порожнім
30020,UUID поштової скриньки невірний або порожній,"UUID поштової скриньки невірний або порожній. Будь ласка, надішліть коректний запит з коректним UUID поштової скриньки"
30021,Адреса електронної пошти не може бути псевдонімом,"Будь ласка, не використовуйте електронну пошту як псевдонім, щоб уникнути непорозумінь"
30022,"Кваліфікований псевдонім '{0}' вже використовується.","Кваліфікований псевдонім вже використовується, необхідно звернутись в підтримку"
30023,"Помилка квалифікованого ідентифікатору '{0}'",допустимі символи [0-9a-zA-Z.]
30024,"Псевдонім '{0}' перераховано більше ніж 1 раз",А можна тільки 1
30025,UUID поштової скриньки делегата недійсний,"Будь ласка, виберіть іншу поштову скриньку"
**ШАБЛОН**,,
40001,Документ {0} не знайдено,"Документ з введеним ідентифікатором не знайдено. Будь ласка, перевірте правильність введеного ідентифікатора"
40002,Шаблон {0} заархівовано,Шаблон з введеним UUID заархівовано. Використовувати заархівовані шаблони не можна
40003,Шаблон {0} не знайдено,"Шаблон з введеним UUID не знайдено. Будь ласка, перевірте правильність введеного UUID"
40004,Дані шаблону {0} не знайдено,"Дані шаблону не знайдено в сховищі. Будь ласка, перевірте Ваш запит, звірте з документацією та надішліть повторно"
40005,Дані шаблону {0} не знайдено,"Дані шаблону не знайдено в сховищі. Будь ласка, перевірте свій запит, порівняйте з документацією та надішліть ще раз"
40006,"Шаблон повинен мати рівень доступу, що дорівнює або перевищує рівень доступу папки",Рівень доступу до шаблону має бути рівним або вищим за рівень доступу папки
40007,Зображення {0} не знайдено,"Зображення не знайдено, будь ласка, завантажте зображення перед оновленням шаблону"
40009,"Шаблон повинний мати інші ролі, крім відправника","Шаблон повинен мати хоча б одну іншу роль, крім відправника"
40010,Повинен бути тільки 1 відправник,Шаблон має містити лише одну роль із типом Відправник
40011,Першою роллю в шаблоні повинен бути Відправник,Першою роллю у порядкі обробці конверту має боти роль Відправник
40012,Повинно бути мінімум 2 ролі,"Шаблон повинен мати щонайменше дві ролі, одна з яких є обов'язковою для відправника, а інша - для одержувача або підписанта"
40013,"Роль '{0}' не має призначених полів","Роль в шаблоні не має призначених полів. Будь ласка, додайте поля призначені для цієї ролі або зробіть цю роль копією"
40014,Повідомлення повинно бути раніше закінчення терміну дії,"Якщо термін дії конверта закінчується через 3 дні, ми не можемо повідомити на 5-й день. Установіть expire.notifyIn < expire.after"
40015,Ролі підписантів без підписів: {0},Роль підписувача не має пов’язаного з ним поля підпису в шаблоні. Додайте одну або видаліть роль підписувача
40016,Наступні поля призначені для неіснуючих ролей: {0},"Поля призначені неіснуючим ролям. Будь ласка, перепризначте поля існуючим ролям або видаліть їх"
40017,Наступні ролі не мають призначених полів: {0},"Роль з певним ID не має призначених полів у документах. Будь ласка, додайте поля, видаліть ролі або встановіть роль як копію"
40018,"Помилка перевірки шаблону, в документі '{0}' лукап поле '{1}'. Пов'язане поле '{2}' не знайдено в полях документа","Поле лукап не має пов'язаного з ним поля довідника в документі. Будь ласка, додайте поле довідника до документа або видаліть поле лукап"
40019,"Помилка перевірки шаблону, в документі '{0}' лукап поле '{1}'. Пов'язане поле не може бути використано як джерело пошуку",Поле лукап не має відповідного джерела в довіднику. Перевірте доступність довідника/значення довідника або видаліть поле пошуку
40020,Дубльовані ідентифікатори документів: {0},Ідентифікатори документів дублюються в шаблоні. Ідентифікатори документів повинні бути унікальними всередині шаблону
40021,Повторювані назви документів: {0},Назви документів дублюються в шаблоні. Назви документів повинні бути унікальними всередині шаблону
40022,"Поле '{0}' має неправильне мінімальне або максимальне значення",Введені значення мінімального значення більше максимального. Неможливо задати такі параметри для поля.
40023,"Поле '{0}' має значення точності більше допустимого {1}","Введене значення точності для поля більше, ніж дозволено для даного типу поля"
40025,Шаблон {0} видалено,Шаблон був видалений і не може бути використаний для створення конвертів
40026,Порожні дані шаблону,"Параметр даних шаблону порожній. Будь ласка, використовуйте дійсну структуру запиту"
40027,Рівень доступу має бути загальнодоступним чи офіційним,Приватним шаблоном не можна поділитись
40028,Шаблон {0} недоступний за кодом загального доступу,"Переконайтеся, що код загального доступу є правильним"
40029,"Принаймні одне обов'язкове поле повинно бути в таблиці '{0}'","Принаймні одне поле таблиці має бути обов’язковим, а також це поле має бути призначено власнику таблиці"
40030,Заголовок динамічної таблиці не знайдено. Назва таблиці: {0},Структура таблиці не є правильною. Таблиця повинна містити заголовок
40031,Рядок заголовку динамічної таблиці не знайдено. Назва таблиці: {0},Структура таблиці неправильна. Таблиця повинна містити лише один головний рядок
40032,Стовпці в рядку заголовку динамічної таблиці не знайдено. Назва таблиці: {0},Структура таблиці не є правильною. У структурі таблиці повинні бути стовпці
40033,Динамічна таблиця всередині іншої динамічної таблиці заборонена. Назва батьківської таблиці: {0},Неможливо мати динамічну таблицю всередині іншої динамічної таблиці
40034,Тіло динамічної таблиці не знайдено. Назва таблиці: {0},Структура таблиці не є правильною. Таблиця повинна містити тіло
40035,Заборонений атрибут стилю: {0},Атрибут таблиці заборонений. Допустимі атрибути для таблиці: margin
40036,"Поле '{0}' присвоєно не тій ролі","Поле, призначене для ролі, яка не може заповнювати дані. Обмежені ролі — Підписант і Копія"
40037,"Помилка перевірки шаблону в документі поле '{0}' має неправильне ім'я: '{1}'","Поля в шаблоні не повинні містити пробілів або спеціальних символів. Будь ласка, використовуйте такі імена, як name, name1, name_1"
40038,Рядків не знайдено,Таблиця повинна містити як мінімум 1 рядок
40039,"Підпис призначено ролі, що не є роллю Підписант {0}","Поле підпису призначено ролі, яка не є роллю Підписант, будь ласка, перепризначте поле або видаліть поле підпису"
40040,"Дублюється ім'я підписувача в документі {0}",Назви полів підпису дублюються. Документ повинен мати унікальні назви полів
40041,"Відсутній розділ інформації про документ, ідентифікатор документа: {0}","Структура даних шаблону невірна. Будь ласка, додайте інформаційні розділи до структури документа"
40042,Занадто багато підписів на одну роль {0},Роль підписувача може мати одне поле для підпису на один документ
40043,Немає постачальника цифрового підпису,Натомість використовуйте підпис eInk
40044,"Неочікуваний тип поля '{0}'","Введенний тип поля, не підтримується. Підтримувані типи полів: text, number, money, datetime, select-dictionary, yesno, attachment"
40045,Неочікуваний вміст тіла документа: {0},"Для зовнішнього документа допускається тільки один тип поля ""attachment"""
40046,Назву динамічної таблиці не знайдено,Не вказана назва динамічної таблиці
40047,Ідентифікатор ролі власника динамічної таблиці не знайдено,Поле таблиці не має призначеної ролі
40048,Шаблон не має підписів,"Документи в шаблоні не мають поля підписів, але мають роль підписувача. Додайте поля для підписів або видаліть роль підписувача та повторіть спробу"
40049,Підпис за ідентифікатором ролі не знайдено,Поле підпису не має ролі з відповідним UUID. Додайте роль підписувача або видаліть поле підпису та повторіть спробу
40050,Не вдається змінити рівень доступу шаблону до офіційного,Не вдалося змінити рівень доступу до шаблону на офіційний. Змінити рівень доступу до офіційного може тільки системний користувач
40051,Шаблон {0} не відповідає версії {1},"UUID шаблону і версія шаблону не збігаються. Будь ласка, перевірте правильність версії шаблону та вмісту шаблону"
40052,Роль {0} не знайдено в шаблоні,Шаблон не має ролі з цим UUID
40053,"У полі підпису '{0}' в шаблоні повинні бути заповнені обидва поля ІПН","Будь ласка, заповніть як itnDocumentId, так і itnFieldName або жодного з них"
40054,"Поле ІПН '{0}' не знайдено для підпису '{1}'","Переконайтеся, що документ має правильне поле ІПН, призначене для підпису"
40055,"Поле ІПН '{0}' має неправильний тип або місце в документі","Перевірте, що поле ІПН є одним з (text, lookup, select-dictionary), не є необов'язковим, відсутнє в таблиці"
40056,Немає доступу до шаблону {0},Шаблон не має ролі з UUID
40057,Батьківський елемент поля дублікат {0} не знайдено,Дублікат поля не має батьківського поля в шаблоні
40058,"Властивість ""relatedTo"" не може бути порожньою для поля Дублікат",Заповніть властивість належним значенням
40059,Непідтримуваний тип {0} батьківського поля для дублікату {1},Цей тип не допускається для дублікатів батьківських полів
40060,Відсутній порядок ролі,"Для ролі не заданий порядок, тоді як порядок встановлений вручну"
40061,Всі ролі в однаковому порядку,Всі ролі в однаковому порядку в процесі обробки конверту в шаблоні
40062,Роль {0} повинна йти після {1},Налаштовано неправильний порядок ролей в процесі обробки конверту в шаблону
40065,Назва поля дублюється: {0},Дублюється назва поля
40066,Папка або одна з вкладений папок не порожня,У папці або одній з її вкладених папок є активний шаблон
40067,Неможливо перемістити до цієї папки,"Неможливо перемістити папки в папки, яку ви збираєтеся видалити"
40068,"Необхідно встановити всі ролі, крім ролі відправника","Щоб поділитися шаблоном, усі ролі мають бути визначені заздалегідь"
40069,Шаблон має ролі з однаковим ID: {0},"Синтаксична помилка шаблону. Будь ласка, перевірте ідентифікатори ролей та зробіть їх унікальними"
40070,Неможливо поділитися шаблоном з самим собою,Поштова скринька творця не повинна бути в списку з якими поділились шаблоном
40071,Спільному шаблону можна призначити лише спільні папки,Спільному шаблону можна призначити лише спільні папки
40072,"Поле '{0}' недоступне для пошуку","Підтримувані типи полів, за якими можна здійснювати пошук: text, number, money, datetime, select-dictionary, duplicate, lookup"
40073,"Поле '{0}' з формули '{1}' не знайдено","Будь ласка, перевірте всі поля у формулі"
40074,"Неправильна формула з ім'ям '{0}'. Перевірте підтримувані операції","Будь ласка, перевірте формулу"
40075,Рекурсивний виклик у формулах,"Будь ласка, перевірте формули"
40076,Штамп не підтримується,"Будь ласка, не використовуйте штампи"
40077,Помилка порядку обробки - недосяжний документ {0} для ролі {1},"Знайдено дедлок, необхідно виправити флоу"
40078,"Стовпець з атрибутом 'initiallyHidden' повинен мати необов'язкове поле","Видаліть атрибут 'initiallyHidden' або додайте необов’язкове поле"
40079,Забагато полів у таблиці {0}. Дозволено лише {1},"Будь ласка, зменшіть кількість полів у рядку"
40080,Забагато стовпців у таблиці {0}. Дозволено лише {1},"Будь ласка, зменшіть кількість стовпців у таблиці"
40081,Кількість колонок голови не відповідає кількості клітин тіла,Структура таблиці неправильна. Таблиця повинна містити однакову кількість стовпців у голові та тілі.
40082,Усі поля «autonumber» мають бути призначені ролі відправника,Установіть роль відправника для всіх полів «autonumber»
40083,"Поле '{0}' не повинно бути в таблиці",Перемістіть поле з таблиці
40084,Тема шаблону містить неправильне визначення поля: {0},"Поле не може бути в таблиці або типів: einksign, checkbox"
40085,Pdf UUID потрібно вказати для документа {0} з типом = pdf,Додайте атрибут info -> pdf -> uuid до XML
40086,"Поле або таблиця з іменем '{0}' не має бути в документі '{1}'",Таблиці та вкладення не підтримуються для шаблонів PDF
40087,"Атрибути 'x', 'y' і 'page' повинні бути вказані для поля '{0}'","Будь ласка, вкажіть координати в мм і номер сторінки"
40088,Номер сторінки {0} не існує для документа {1},Невірний номер сторінки PDF
40089,Координата {0} = {1} більша за {2} для документа {3},Неправильні координати X або Y для поля PDF
**КОНВЕРТ**,,
50001,"Поле '{0}' конверту порожнє","Обов'язкове поле на конверті порожнє. Щоб вирішити цю проблему, заповніть поле дійсним вмістом"
50002,"Значення '{0}' повинно бути більше, ніж {1}",Введене значення в поле менше мінімального значення. Введіть дійсне значення
50003,"Значення '{0}' повинно бути менше, ніж {1}",Введене значення в полі перевищує максимальне значення. Введіть дійсне значення
50004,"Очікуване значення з точністю = {0} для поля '{1}'","Точність введеного значення має бути вищою за мінімальну. Будь ласка, зверніть увагу на налаштування поля"
50005,Порожній список підписів,"Список підписів на конверті порожній. Будь ласка, додайте блок підписів перед відправкою запиту"
50006,"Неочікуване значення '{0}' для поля '{1}'. Дозволено: {2},{3}","Введене значення не відповідає жодному з допустимих значень. Будь ласка, зверніться до властивостей поля для уточнення допустимих значень"
50007,Не для всіх ролей коректно встановлено UUID поштової скриньки,"Ця помилка виникає, якщо якась роль не має валідного UUID поштової скриньки на конверті"
50008,Не для всіх ролей встановлено правильний ідентифікатор,"Ця помилка виникає, якщо якась роль не має коректного ідентифікатора ролі на конверті"
50009,Тема конверта не відповідає дійсності: {0},Тема конверта порожня або недійсна. Тема конверта не повинна містити заборонених символів
50010,"У шаблоні для ролі '{0}' є попередньо визначена поштова скринька, яку неможливо змінити",UUID поштової скриньки попередньо визначено для певної ролі в шаблоні та не може бути змінено
50011,Конверт {0} не знайдено,"Конверт з введеним UUID не знайдено. Будь ласка, перевірте правильність введених даних"
50012,Версія або UUID шаблону не заповнені в конверті,Для цього запиту необхідний UUID шаблону або UUID версії шаблону
50013,Згенерований конверт має інший UUID шаблону,Сформований конверт має інший UUID шаблона в даних конверту або в параметрі запиту
50014,Згенерований конверт має інший UUID версії шаблону,Сформований конверт має інший UUID версії шаблону в даних конверту або в параметрі запиту
50015,"Невірне значення '{0}' поля '{1}', очікується '{2}'","Введене значення не відповідає формату дати. Будь ласка, введіть значення у форматі дати YYYY-MM-DD"
50017,Документ в конверті з ідентифікатором {0} не знайдено в структурі XML,Документ не знайдено в XML структурі конверту
50018,Відправник конверта не знайдений,Відправник не знайдений в XML структурі конверта
50019,Скомпільований документ {0} не знайдено в сховищі файлів,"Документ, який було сформовано, не знайдено у файловому сховищі. Спробуйте згенерувати документ повторно"
50020,Ярлик {0} не знайдено,Ярлик з певним UUID не знайдений
50021,Поле вкладення конверта не знайдено в документі {0},"У документі не знайдено зовнішнє вкладення документа. Будь ласка, перевірте завантажений документ і надішліть його ще раз"
50022,Дубльована назва поля: {0},"Назви полів дублюються. Будь ласка, змініть назву поля, оскільки дублювання назв заборонено"
50023,Таблиця повинна мати принаймні один рядок,Таблиця повинна мати принаймні в одному рядку
50024,Підпис {0} у документі {1} зроблено не з використанням ключа печатки,"Неможливо нанести печатку на документ без використання ключа печатки. Щоб встановити печатку, будь ласка, використовуйте ключ із печаткою"
50025,Наразі це не активна роль підписувача в конверті,Не час щось підписувати
50026,Сукупний розмір вкладених файлів конверта перевищує обмеження,"Сукупний розмір вкладень, завантажених у конверт файлів, перевищує допустимий розмір"
50027,Дубльовані ID вкладених файлів: {0},Ідентифікатори вкладень дублюються в документі. Ідентифікатори вкладень повинні бути унікальними
50028,Джерело пошуку не знайдено,"Джерело поля лукап не знайдено. Перевірте, будь ласка, що довідник або значення в довіднику все ще доступні"
50029,Значення в полі лукап не відповідає значенню з довідника,"Значення поля лукап в запиті не збігається зі значенням у довіднику. Будь ласка, перевірте свій запит, порівняйте зі довідником і надішліть ще раз"
50030,"Невірне значення '{0}' для числового значення поля '{1}'",У числовому полі введено невірний формат значення. Числове поле приймає тільки числові значення
50031,Підписувати документ з ідентифікатором {0} не потрібно,Відсутній підпис для певної поштової скриньки або не настала черга цієї поштової скриньки для підписання
50032,"Виникла помилка перевірки підпису з типом '{0}' та повідомленням: {1}","Будь ласка, перевірте дані підписів у запиті"
50033,Немає даних XML для конверта,"Будь ласка, перевірте XML дані конверта в запиті"
50034,"Невідповідність типу файлу вкладення '{0}'","Тип прикріпленого файлу не відповідає дозволеним типам файлів. Дозволені типи файлів: pdf, doc, docx, xls, xlsx, xlsm, xml, dbf, txt, rtf, png, jpg, jpeg, zip. Дозволені типи файлів можуть бути згорнуті відповідно до налаштувань полів у шаблоні."
50035,Поштова скринька більше не має доступу до конверту,Доступ до конверту відкликано
50036,Неможливо заархівувати/видалити конверт в не фінальному статусі: {0},"Неможливо архівувати/видаляти конверт, якщо він не має фінального статусу, наприклад, ЗАВЕРШЕНО, СКАСОВАНО або ЗАКІНЧЕНО"
50037,"Погане base64 значення поля '{0}'","Двійковий файл є недійсним, будь ласка, перевірте, чи намагаєтесь ви надіслати файл у форматі BASE64"
50038,"Очікуваний тип зображення '{0}' для поля '{1}'",Формат типу зображення неправильний. Зверніть увагу на формат файлу в коді помилки та використовуйте відповідний формат файлу в цьому полі.
